date,country,new_cases_avg_per_pop,new_deaths_avg_per_pop
2024-08-03,Cote d'Ivoire,0,0
2024-08-04,Cote d'Ivoire,0,0
2024-07-26,Croatia,0,0
2024-07-27,Croatia,0,0
2024-07-28,Croatia,0,0
2024-07-29,Croatia,0,0
2024-07-30,Croatia,0,0
2024-07-31,Croatia,0,0
2024-08-01,Croatia,0,0
2024-08-02,Croatia,0,0
2024-08-03,Croatia,0,0
2024-08-04,Croatia,0,0
2024-07-26,Cuba,0,0
2024-07-27,Cuba,0,0
2024-07-28,Cuba,0,0
2024-07-29,Cuba,0,0
2024-07-30,Cuba,0,0
2024-07-31,Cuba,0,0
2024-08-01,Cuba,0,0
2024-08-02,Cuba,0,0
2024-08-03,Cuba,0,0
2024-08-04,Cuba,0,0
2024-07-26,Curacao,0,0
2024-07-27,Curacao,0,0
2024-07-28,Curacao,0,0
2024-07-29,Curacao,0,0
2024-07-30,Curacao,0,0
2024-07-31,Curacao,0,0
2024-08-01,Curacao,0,0
2024-08-02,Curacao,0,0
2024-08-03,Curacao,0,0
2024-08-04,Curacao,0,0
2024-07-26,Cyprus,252.5490473687307,0
2024-07-27,Cyprus,252.5490473687307,0
2024-07-28,Cyprus,60.42682383380615,0
2024-07-29,Cyprus,60.42682383380615,0
2024-07-30,Cyprus,60.42682383380615,0
2024-07-31,Cyprus,60.42682383380615,0
2024-08-01,Cyprus,60.42682383380615,0
2024-08-02,Cyprus,60.42682383380615,0
2024-08-03,Cyprus,60.42682383380615,0
2024-08-04,Cyprus,0,0
2024-07-26,Czechia,4.233715815297273,0
2024-07-27,Czechia,4.233715815297273,0
2024-07-28,Czechia,6.19402153041884,0
2024-07-29,Czechia,6.19402153041884,0
2024-07-30,Czechia,6.19402153041884,0
2024-07-31,Czechia,6.19402153041884,0
2024-08-01,Czechia,6.19402153041884,0
2024-08-02,Czechia,6.19402153041884,0
2024-08-03,Czechia,6.19402153041884,0
2024-08-04,Czechia,7.773156689822324,0.013613234132788659
2024-08-05,Czechia,15.546313379644648,0.027226468265577317
2024-08-06,Czechia,23.319470069466973,0.04083970239836597
2024-08-07,Czechia,31.092626759289296,0.054452936531154635
2024-08-08,Czechia,38.86578344911162,0.0680661706639433
2024-08-09,Czechia,46.63894013893395,0.08167940479673194
2024-08-10,Czechia,54.41209682875627,0.09529263892952061
2024-08-11,Czechia,54.41209682875627,0.09529263892952061
2024-08-12,Czechia,54.41209682875627,0.09529263892952061
2024-07-26,Democratic Republic of Congo,0.0577141020910985,0.004328557656832387
2024-07-27,Democratic Republic of Congo,0.0577141020910985,0.004328557656832387
2024-07-28,Democratic Republic of Congo,0.051942691881988655,0
2024-07-29,Democratic Republic of Congo,0.051942691881988655,0
2024-07-30,Democratic Republic of Congo,0.051942691881988655,0
2024-07-31,Democratic Republic of Congo,0.051942691881988655,0
2024-08-01,Democratic Republic of Congo,0.051942691881988655,0
2024-08-02,Democratic Republic of Congo,0.051942691881988655,0
2024-08-03,Democratic Republic of Congo,0.051942691881988655,0
2024-08-04,Democratic Republic of Congo,0,0
2024-07-26,Denmark,0,0
2024-07-27,Denmark,0,0
2024-07-28,Denmark,0,0
2024-07-29,Denmark,0,0
2024-07-30,Denmark,0,0
2024-07-31,Denmark,0,0
2024-08-01,Denmark,0,0
2024-08-02,Denmark,0,0
2024-08-03,Denmark,0,0
2024-08-04,Denmark,0,0
2024-07-26,Djibouti,0,0
2024-07-27,Djibouti,0,0
2024-07-28,Djibouti,0,0
2024-07-29,Djibouti,0,0
2024-07-30,Djibouti,0,0
2024-07-31,Djibouti,0,0
2024-08-01,Djibouti,0,0
2024-08-02,Djibouti,0,0
2024-08-03,Djibouti,0,0
2024-08-04,Djibouti,0,0
2024-07-26,Dominica,0,0
2024-07-27,Dominica,0,0
2024-07-28,Dominica,0,0
2024-07-29,Dominica,0,0
2024-07-30,Dominica,0,0
2024-07-31,Dominica,0,0
2024-08-01,Dominica,0,0
2024-08-02,Dominica,0,0
2024-08-03,Dominica,0,0
2024-08-04,Dominica,0,0
2024-07-26,Dominican Republic,0,0
2024-07-27,Dominican Republic,0,0
2024-07-28,Dominican Republic,0,0
2024-07-29,Dominican Republic,0,0
2024-07-30,Dominican Republic,0,0
2024-07-31,Dominican Republic,0,0
2024-08-01,Dominican Republic,0,0
2024-08-02,Dominican Republic,0,0
2024-08-03,Dominican Republic,0,0
2024-08-04,Dominican Republic,0,0
2024-07-26,East Timor,0,0
2024-07-27,East Timor,0,0
2024-07-28,East Timor,0,0
2024-07-29,East Timor,0,0
2024-07-30,East Timor,0,0
2024-07-31,East Timor,0,0
2024-08-01,East Timor,0,0
2024-08-02,East Timor,0,0
2024-08-03,East Timor,0,0
2024-08-04,East Timor,0,0
2024-07-26,Ecuador,1.2459623874588441,0
2024-07-27,Ecuador,1.2459623874588441,0
2024-07-28,Ecuador,1.3173869829182685,0
2024-07-29,Ecuador,1.3173869829182685,0
2024-07-30,Ecuador,1.3173869829182685,0
2024-07-31,Ecuador,1.3173869829182685,0
2024-08-01,Ecuador,1.3173869829182685,0
2024-08-02,Ecuador,1.3173869829182685,0
2024-08-03,Ecuador,1.3173869829182685,0
2024-08-04,Ecuador,1.2459623874588441,0
2024-07-26,Egypt,0,0
2024-07-27,Egypt,0,0
2024-07-28,Egypt,0,0
2024-07-29,Egypt,0,0
2024-07-30,Egypt,0,0
2024-07-31,Egypt,0,0
2024-08-01,Egypt,0,0
2024-08-02,Egypt,0,0
2024-08-03,Egypt,0,0
2024-08-04,Egypt,0,0
2024-07-26,El Salvador,0.0901819965126171,0
2024-07-27,El Salvador,0.0901819965126171,0
2024-07-28,El Salvador,0.11272749564077138,0
2024-07-29,El Salvador,0.11272749564077138,0
2024-07-30,El Salvador,0.11272749564077138,0
2024-07-31,El Salvador,0.11272749564077138,0
2024-08-01,El Salvador,0.11272749564077138,0
2024-08-02,El Salvador,0.11272749564077138,0
2024-08-03,El Salvador,0.11272749564077138,0
2024-08-04,El Salvador,0.06763649738446283,0
2024-07-26,Equatorial Guinea,0,0
2024-07-27,Equatorial Guinea,0,0
2024-07-28,Equatorial Guinea,0,0
2024-07-29,Equatorial Guinea,0,0
2024-07-30,Equatorial Guinea,0,0
2024-07-31,Equatorial Guinea,0,0
2024-08-01,Equatorial Guinea,0,0
2024-08-02,Equatorial Guinea,0,0
2024-08-03,Equatorial Guinea,0,0
2024-08-04,Equatorial Guinea,0,0
2024-07-26,Eritrea,0,0
2024-07-27,Eritrea,0,0
2024-07-28,Eritrea,0,0
2024-07-29,Eritrea,0,0
2024-07-30,Eritrea,0,0
2024-07-31,Eritrea,0,0
2024-08-01,Eritrea,0,0
2024-08-02,Eritrea,0,0
2024-08-03,Eritrea,0,0
2024-08-04,Eritrea,0,0
2024-07-26,Estonia,0,0
2024-07-27,Estonia,0,0
2024-07-28,Estonia,0,0
2024-07-29,Estonia,0,0
2024-07-30,Estonia,0,0
2024-07-31,Estonia,0,0
2024-08-01,Estonia,0,0
2024-08-02,Estonia,0,0
2024-08-03,Estonia,0,0
2024-08-04,Estonia,0,0
2024-08-05,Estonia,0,0
2024-08-06,Estonia,0,0
2024-08-07,Estonia,0,0
2024-08-08,Estonia,0,0
2024-08-09,Estonia,0,0
2024-08-10,Estonia,0,0
2024-08-11,Estonia,0,0
2024-08-12,Estonia,0,0
2024-07-26,Eswatini,0,0
2024-07-27,Eswatini,0,0
2024-07-28,Eswatini,0,0
2024-07-29,Eswatini,0,0
2024-07-30,Eswatini,0,0
2024-07-31,Eswatini,0,0
2024-08-01,Eswatini,0,0
2024-08-02,Eswatini,0,0
2024-08-03,Eswatini,0,0
2024-08-04,Eswatini,0,0
2024-07-26,Ethiopia,0.009262909789160704,0
2024-07-27,Ethiopia,0.009262909789160704,0
2024-07-28,Ethiopia,0,0
2024-07-29,Ethiopia,0,0
2024-07-30,Ethiopia,0,0
2024-07-31,Ethiopia,0,0
2024-08-01,Ethiopia,0,0
2024-08-02,Ethiopia,0,0
2024-08-03,Ethiopia,0,0
2024-08-04,Ethiopia,0,0
2024-07-26,Europe,7.706110765022998,0.03625096285410425
2024-07-27,Europe,7.706110765022998,0.03625096285410425
2024-07-28,Europe,8.756813275683225,0.04334771219591302
2024-07-29,Europe,8.756813275683225,0.04334771219591302
2024-07-30,Europe,8.756813275683225,0.04334771219591302
2024-07-31,Europe,8.756813275683225,0.04334771219591302
2024-08-01,Europe,8.756813275683225,0.04334771219591302
2024-08-02,Europe,8.756813275683225,0.04334771219591302
2024-08-03,Europe,8.756813275683225,0.04334771219591302
2024-08-04,Europe,7.489372204043432,0.031072253874946502
2024-08-05,Europe,14.978744408086865,0.062144507749893003
2024-08-06,Europe,22.4681166121303,0.09321676162483951
2024-08-07,Europe,29.95748881617373,0.12428901549978601
2024-08-08,Europe,37.44686102021716,0.15536126937473252
2024-08-09,Europe,44.9362332242606,0.18643352324967902
2024-08-10,Europe,52.42560542830403,0.21750577712462552
2024-08-11,Europe,52.42560542830403,0.21750577712462552
2024-08-12,Europe,52.42560542830403,0.21750577712462552
2024-08-13,Europe,52.42560542830403,0.21750577712462552
2024-08-14,Europe,52.42560542830403,0.21750577712462552
2024-07-26,European Union (27),NA,NA
2024-07-27,European Union (27),NA,NA
2024-07-28,European Union (27),NA,NA
2024-07-29,European Union (27),NA,NA
2024-07-30,European Union (27),NA,NA
2024-07-31,European Union (27),NA,NA
2024-08-01,European Union (27),NA,NA
2024-08-02,European Union (27),NA,NA
2024-08-03,European Union (27),NA,NA
2024-08-04,European Union (27),NA,NA
2024-08-05,European Union (27),NA,NA
2024-08-06,European Union (27),NA,NA
2024-08-07,European Union (27),NA,NA
2024-08-08,European Union (27),NA,NA
2024-08-09,European Union (27),NA,NA
2024-08-10,European Union (27),NA,NA
2024-08-11,European Union (27),NA,NA
2024-08-12,European Union (27),NA,NA
2024-08-13,European Union (27),NA,NA
2024-08-14,European Union (27),NA,NA
2024-07-26,European Union (27),8.901223345730118,0.052998584524277303
2024-07-27,European Union (27),8.901223345730118,0.052998584524277303
2024-07-28,European Union (27),10.61304589018492,0.06315400191815079
2024-07-29,European Union (27),10.61304589018492,0.06315400191815079
2024-07-30,European Union (27),10.61304589018492,0.06315400191815079
2024-07-31,European Union (27),10.61304589018492,0.06315400191815079
2024-08-01,European Union (27),10.61304589018492,0.06315400191815079
2024-08-02,European Union (27),10.61304589018492,0.06315400191815079
2024-08-03,European Union (27),10.61304589018492,0.06315400191815079
2024-08-04,European Union (27),8.137662900428255,0.047603519033782
2024-07-26,Falkland Islands,0,0
2024-07-27,Falkland Islands,0,0
2024-07-28,Falkland Islands,0,0
2024-07-29,Falkland Islands,0,0
2024-07-30,Falkland Islands,0,0
2024-07-31,Falkland Islands,0,0
2024-08-01,Falkland Islands,0,0
2024-08-02,Falkland Islands,0,0
2024-08-03,Falkland Islands,0,0
2024-08-04,Falkland Islands,0,0
2024-07-26,Faroe Islands,0,0
2024-07-27,Faroe Islands,0,0
2024-07-28,Faroe Islands,0,0
2024-07-29,Faroe Islands,0,0
2024-07-30,Faroe Islands,0,0
2024-07-31,Faroe Islands,0,0
2024-08-01,Faroe Islands,0,0
2024-08-02,Faroe Islands,0,0
2024-08-03,Faroe Islands,0,0
2024-08-04,Faroe Islands,0,0
2024-07-26,Fiji,0,0
2024-07-27,Fiji,0,0
2024-07-28,Fiji,0,0
2024-07-29,Fiji,0,0
2024-07-30,Fiji,0,0
2024-07-31,Fiji,0,0
2024-08-01,Fiji,0,0
2024-08-02,Fiji,0,0
2024-08-03,Fiji,0,0
2024-08-04,Fiji,0,0
2024-07-26,Finland,0,0
2024-07-27,Finland,0,0
2024-07-28,Finland,0,0
2024-07-29,Finland,0,0
2024-07-30,Finland,0,0
2024-07-31,Finland,0,0
2024-08-01,Finland,0,0
2024-08-02,Finland,0,0
2024-08-03,Finland,0,0
2024-08-04,Finland,0,0
2024-07-26,France,0,0
2024-07-27,France,0,0
2024-07-28,France,0,0
2024-07-29,France,0,0
2024-07-30,France,0,0
2024-07-31,France,0,0
2024-08-01,France,0,0
2024-08-02,France,0,0
2024-08-03,France,0,0
2024-08-04,France,0,0
2024-07-26,French Guiana,0,0
2024-07-27,French Guiana,0,0
2024-07-28,French Guiana,0,0
2024-07-29,French Guiana,0,0
2024-07-30,French Guiana,0,0
2024-07-31,French Guiana,0,0
2024-08-01,French Guiana,0,0
2024-08-02,French Guiana,0,0
2024-08-03,French Guiana,0,0
2024-08-04,French Guiana,0,0
2024-07-26,French Polynesia,3.26485837044389,0
2024-07-27,French Polynesia,3.26485837044389,0
2024-07-28,French Polynesia,0,0
2024-07-29,French Polynesia,0,0
2024-07-30,French Polynesia,0,0
2024-07-31,French Polynesia,0,0
2024-08-01,French Polynesia,0,0
2024-08-02,French Polynesia,0,0
2024-08-03,French Polynesia,0,0
2024-08-04,French Polynesia,21.921191915837547,0
2024-07-26,Gabon,0,0
2024-07-27,Gabon,0,0
2024-07-28,Gabon,0,0
2024-07-29,Gabon,0,0
2024-07-30,Gabon,0,0
2024-07-31,Gabon,0,0
2024-08-01,Gabon,0,0
2024-08-02,Gabon,0,0
2024-08-03,Gabon,0,0
2024-08-04,Gabon,0,0
2024-07-26,Gambia,0,0
2024-07-27,Gambia,0,0
2024-07-28,Gambia,0,0
2024-07-29,Gambia,0,0
2024-07-30,Gambia,0,0
2024-07-31,Gambia,0,0
2024-08-01,Gambia,0,0
2024-08-02,Gambia,0,0
2024-08-03,Gambia,0,0
2024-08-04,Gambia,0,0
2024-07-26,Georgia,4.425674328742524,0
2024-07-27,Georgia,4.425674328742524,0
2024-07-28,Georgia,0,0
2024-07-29,Georgia,0,0
2024-07-30,Georgia,0,0
2024-07-31,Georgia,0,0
2024-08-01,Georgia,0,0
2024-08-02,Georgia,0,0
2024-08-03,Georgia,0,0
2024-08-04,Georgia,0,0
2024-07-26,Germany,0,0
2024-07-27,Germany,0,0
2024-07-28,Germany,0,0
2024-07-29,Germany,0,0
2024-07-30,Germany,0,0
2024-07-31,Germany,0,0
2024-08-01,Germany,0,0
2024-08-02,Germany,0,0
2024-08-03,Germany,0,0
2024-08-04,Germany,0,0
2024-07-26,Ghana,0.017069864694437258,0
2024-07-27,Ghana,0.017069864694437258,0
2024-07-28,Ghana,0.0042674661736093146,0
2024-07-29,Ghana,0.0042674661736093146,0
2024-07-30,Ghana,0.0042674661736093146,0
2024-07-31,Ghana,0.0042674661736093146,0
2024-08-01,Ghana,0.0042674661736093146,0
2024-08-02,Ghana,0.0042674661736093146,0
2024-08-03,Ghana,0.0042674661736093146,0
2024-08-04,Ghana,0,0
2024-07-26,Gibraltar,0,0
2024-07-27,Gibraltar,0,0
2024-07-28,Gibraltar,0,0
2024-07-29,Gibraltar,0,0
2024-07-30,Gibraltar,0,0
2024-07-31,Gibraltar,0,0
2024-08-01,Gibraltar,0,0
2024-08-02,Gibraltar,0,0
2024-08-03,Gibraltar,0,0
2024-08-04,Gibraltar,0,0
2024-07-26,Greece,74.64082302223416,0.5777579371422475
2024-07-27,Greece,74.64082302223416,0.5777579371422475
2024-07-28,Greece,84.05002371283649,0.646538643944896
2024-07-29,Greece,84.05002371283649,0.646538643944896
2024-07-30,Greece,84.05002371283649,0.646538643944896
2024-07-31,Greece,84.05002371283649,0.646538643944896
2024-08-01,Greece,84.05002371283649,0.646538643944896
2024-08-02,Greece,84.05002371283649,0.646538643944896
2024-08-03,Greece,84.05002371283649,0.646538643944896
2024-08-04,Greece,80.0332304355618,0.5502456544211881
2024-07-26,Greenland,0,0
2024-07-27,Greenland,0,0
2024-07-28,Greenland,0,0
2024-07-29,Greenland,0,0
2024-07-30,Greenland,0,0
2024-07-31,Greenland,0,0
2024-08-01,Greenland,0,0
2024-08-02,Greenland,0,0
2024-08-03,Greenland,0,0
2024-08-04,Greenland,0,0
2024-07-26,Grenada,0,0
2024-07-27,Grenada,0,0
2024-07-28,Grenada,0,0
2024-07-29,Grenada,0,0
2024-07-30,Grenada,0,0
2024-07-31,Grenada,0,0
2024-08-01,Grenada,0,0
2024-08-02,Grenada,0,0
2024-08-03,Grenada,0,0
2024-08-04,Grenada,0,0
2024-07-26,Guadeloupe,0,0
2024-07-27,Guadeloupe,0,0
2024-07-28,Guadeloupe,0,0
2024-07-29,Guadeloupe,0,0
2024-07-30,Guadeloupe,0,0
2024-07-31,Guadeloupe,0,0
2024-08-01,Guadeloupe,0,0
2024-08-02,Guadeloupe,0,0
2024-08-03,Guadeloupe,0,0
2024-08-04,Guadeloupe,0,0
2024-07-26,Guam,0,0
2024-07-27,Guam,0,0
2024-07-28,Guam,0,0
2024-07-29,Guam,0,0
2024-07-30,Guam,0,0
2024-07-31,Guam,0,0
2024-08-01,Guam,0,0
2024-08-02,Guam,0,0
2024-08-03,Guam,0,0
2024-08-04,Guam,0,0
2024-07-26,Guatemala,0.01601186184344341,0
2024-07-27,Guatemala,0.01601186184344341,0
2024-07-28,Guatemala,0.008005930921721706,0
2024-07-29,Guatemala,0.008005930921721706,0
2024-07-30,Guatemala,0.008005930921721706,0
2024-07-31,Guatemala,0.008005930921721706,0
2024-08-01,Guatemala,0.008005930921721706,0
2024-08-02,Guatemala,0.008005930921721706,0
2024-08-03,Guatemala,0.008005930921721706,0
2024-08-04,Guatemala,0.008005930921721706,0
2024-07-26,Guernsey,0,0
2024-07-27,Guernsey,0,0
2024-07-28,Guernsey,0,0
2024-07-29,Guernsey,0,0
2024-07-30,Guernsey,0,0
2024-07-31,Guernsey,0,0
2024-08-01,Guernsey,0,0
2024-08-02,Guernsey,0,0
2024-08-03,Guernsey,0,0
2024-08-04,Guernsey,0,0
2024-07-26,Guinea,0,0
2024-07-27,Guinea,0,0
2024-07-28,Guinea,0,0
2024-07-29,Guinea,0,0
2024-07-30,Guinea,0,0
2024-07-31,Guinea,0,0
2024-08-01,Guinea,0,0
2024-08-02,Guinea,0,0
2024-08-03,Guinea,0,0
2024-08-04,Guinea,0,0
2024-07-26,Guinea-Bissau,0,0
2024-07-27,Guinea-Bissau,0,0
2024-07-28,Guinea-Bissau,0,0
2024-07-29,Guinea-Bissau,0,0
2024-07-30,Guinea-Bissau,0,0
2024-07-31,Guinea-Bissau,0,0
2024-08-01,Guinea-Bissau,0,0
2024-08-02,Guinea-Bissau,0,0
2024-08-03,Guinea-Bissau,0,0
2024-08-04,Guinea-Bissau,0,0
2024-07-26,Guyana,4.239467000077194,0
2024-07-27,Guyana,4.239467000077194,0
2024-07-28,Guyana,3.0029557917213454,0
2024-07-29,Guyana,3.0029557917213454,0
2024-07-30,Guyana,3.0029557917213454,0
2024-07-31,Guyana,3.0029557917213454,0
2024-08-01,Guyana,3.0029557917213454,0
2024-08-02,Guyana,3.0029557917213454,0
2024-08-03,Guyana,3.0029557917213454,0
2024-08-04,Guyana,0.706577833346199,0
2024-07-26,Haiti,0,0
2024-07-27,Haiti,0,0
2024-07-28,Haiti,0,0
2024-07-29,Haiti,0,0
2024-07-30,Haiti,0,0
2024-07-31,Haiti,0,0
2024-08-01,Haiti,0,0
2024-08-02,Haiti,0,0
2024-08-03,Haiti,0,0
2024-08-04,Haiti,0,0
2024-07-26,High-income countries,NA,NA
2024-07-27,High-income countries,NA,NA
2024-07-28,High-income countries,NA,NA
2024-07-29,High-income countries,NA,NA
2024-07-30,High-income countries,NA,NA
2024-07-31,High-income countries,NA,NA
2024-08-01,High-income countries,NA,NA
2024-08-02,High-income countries,NA,NA
2024-08-03,High-income countries,NA,NA
2024-08-04,High-income countries,NA,NA
2024-08-05,High-income countries,NA,NA
2024-08-06,High-income countries,NA,NA
2024-08-07,High-income countries,NA,NA
2024-08-08,High-income countries,NA,NA
2024-08-09,High-income countries,NA,NA
2024-08-10,High-income countries,NA,NA
2024-08-11,High-income countries,NA,NA
2024-08-12,High-income countries,NA,NA
2024-08-13,High-income countries,NA,NA
2024-08-14,High-income countries,NA,NA
2024-07-26,High-income countries,4.312167623975419,0.08853498049066018
2024-07-27,High-income countries,4.312167623975419,0.08853498049066018
2024-07-28,High-income countries,4.77163561305082,0.09767407525098638
2024-07-29,High-income countries,4.77163561305082,0.09767407525098638
2024-07-30,High-income countries,4.77163561305082,0.09767407525098638
2024-07-31,High-income countries,4.77163561305082,0.09767407525098638
2024-08-01,High-income countries,4.77163561305082,0.09767407525098638
2024-08-02,High-income countries,4.77163561305082,0.09767407525098638
2024-08-03,High-income countries,4.77163561305082,0.09767407525098638
2024-08-04,High-income countries,3.6891098386901797,0.08979160602020504
2024-07-26,Honduras,0.05477200700216292,0
2024-07-27,Honduras,0.05477200700216292,0
2024-07-28,Honduras,0.05477200700216292,0
2024-07-29,Honduras,0.05477200700216292,0
2024-07-30,Honduras,0.05477200700216292,0
2024-07-31,Honduras,0.05477200700216292,0
2024-08-01,Honduras,0.05477200700216292,0
2024-08-02,Honduras,0.05477200700216292,0
2024-08-03,Honduras,0.05477200700216292,0
2024-08-04,Honduras,0.01369300175054073,0
2024-07-26,Hong Kong,NA,NA
2024-07-27,Hong Kong,NA,NA
2024-07-28,Hong Kong,NA,NA
2024-07-29,Hong Kong,NA,NA
2024-07-30,Hong Kong,NA,NA
2024-07-31,Hong Kong,NA,NA
2024-08-01,Hong Kong,NA,NA
2024-08-02,Hong Kong,NA,NA
2024-08-03,Hong Kong,NA,NA
2024-08-04,Hong Kong,NA,NA
2024-08-05,Hong Kong,NA,NA
2024-08-06,Hong Kong,NA,NA
2024-08-07,Hong Kong,NA,NA
2024-08-08,Hong Kong,NA,NA
2024-08-09,Hong Kong,NA,NA
2024-08-10,Hong Kong,NA,NA
2024-07-26,Hungary,0.6163007712875159,0.028665152152907717
2024-07-27,Hungary,0.6163007712875159,0.028665152152907717
2024-07-28,Hungary,0.9459500210459547,0
