date,country,new_cases_avg_per_pop,new_deaths_avg_per_pop
2024-07-29,Hungary,0.9459500210459547,0
2024-07-30,Hungary,0.9459500210459547,0
2024-07-31,Hungary,0.9459500210459547,0
2024-08-01,Hungary,0.9459500210459547,0
2024-08-02,Hungary,0.9459500210459547,0
2024-08-03,Hungary,0.9459500210459547,0
2024-08-04,Hungary,2.0495583789329017,0
2024-07-26,Iceland,22.219489480412566,0
2024-07-27,Iceland,22.219489480412566,0
2024-07-28,Iceland,12.25902867884831,0
2024-07-29,Iceland,12.25902867884831,0
2024-07-30,Iceland,12.25902867884831,0
2024-07-31,Iceland,12.25902867884831,0
2024-08-01,Iceland,12.25902867884831,0
2024-08-02,Iceland,12.25902867884831,0
2024-08-03,Iceland,12.25902867884831,0
2024-08-04,Iceland,10.343555447778263,0
2024-07-26,India,0.04435389153947745,1.0080429895335783e-4
2024-07-27,India,0.04435389153947745,1.0080429895335783e-4
2024-07-28,India,0.024495444645665956,0
2024-07-29,India,0.024495444645665956,0
2024-07-30,India,0.024495444645665956,0
2024-07-31,India,0.024495444645665956,0
2024-08-01,India,0.024495444645665956,0
2024-08-02,India,0.024495444645665956,0
2024-08-03,India,0.024495444645665956,0
2024-08-04,India,0.03155174557240101,0
2024-08-05,India,0.06310349114480202,0
2024-08-06,India,0.09465523671720301,0
2024-08-07,India,0.12620698228960403,0
2024-08-08,India,0.15775872786200504,0
2024-08-09,India,0.18931047343440602,0
2024-08-10,India,0.22086221900680703,0
2024-08-11,India,0.22086221900680703,0
2024-08-12,India,0.22086221900680703,0
2024-07-26,Indonesia,0.024889689311798264,0
2024-07-27,Indonesia,0.024889689311798264,0
2024-07-28,Indonesia,0,0
2024-07-29,Indonesia,0,0
2024-07-30,Indonesia,0,0
2024-07-31,Indonesia,0,0
2024-08-01,Indonesia,0,0
2024-08-02,Indonesia,0,0
2024-08-03,Indonesia,0,0
2024-08-04,Indonesia,0.02385261892380667,0
2024-07-26,Iran,0,0
2024-07-27,Iran,0,0
2024-07-28,Iran,0,0
2024-07-29,Iran,0,0
2024-07-30,Iran,0,0
2024-07-31,Iran,0,0
2024-08-01,Iran,0,0
2024-08-02,Iran,0,0
2024-08-03,Iran,0,0
2024-08-04,Iran,0,0
2024-07-26,Iraq,0,0
2024-07-27,Iraq,0,0
2024-07-28,Iraq,0,0
2024-07-29,Iraq,0,0
2024-07-30,Iraq,0,0
2024-07-31,Iraq,0,0
2024-08-01,Iraq,0,0
2024-08-02,Iraq,0,0
2024-08-03,Iraq,0,0
2024-08-04,Iraq,0,0
2024-07-26,Ireland,27.92807048658207,0.3412798837464204
2024-07-27,Ireland,27.92807048658207,0.3412798837464204
2024-07-28,Ireland,25.76663122285474,0.1137599612488068
2024-07-29,Ireland,25.76663122285474,0.1137599612488068
2024-07-30,Ireland,25.76663122285474,0.1137599612488068
2024-07-31,Ireland,25.76663122285474,0.1137599612488068
2024-08-01,Ireland,25.76663122285474,0.1137599612488068
2024-08-02,Ireland,25.76663122285474,0.1137599612488068
2024-08-03,Ireland,25.76663122285474,0.1137599612488068
2024-08-04,Ireland,21.642832627585495,0.25595991280981534
2024-07-26,Isle of Man,0,0
2024-07-27,Isle of Man,0,0
2024-07-28,Isle of Man,0,0
2024-07-29,Isle of Man,0,0
2024-07-30,Isle of Man,0,0
2024-07-31,Isle of Man,0,0
2024-08-01,Isle of Man,0,0
2024-08-02,Isle of Man,0,0
2024-08-03,Isle of Man,0,0
2024-08-04,Isle of Man,0,0
2024-07-26,Israel,0,0
2024-07-27,Israel,0,0
2024-07-28,Israel,0,0
2024-07-29,Israel,0,0
2024-07-30,Israel,0,0
2024-07-31,Israel,0,0
2024-08-01,Israel,0,0
2024-08-02,Israel,0,0
2024-08-03,Israel,0,0
2024-08-04,Israel,0,0
2024-07-26,Italy,27.86849874408095,0.09921059724818258
2024-07-27,Italy,27.86849874408095,0.09921059724818258
2024-07-28,Italy,37.92990516744542,0.08227220259605385
2024-07-29,Italy,37.92990516744542,0.08227220259605385
2024-07-30,Italy,37.92990516744542,0.08227220259605385
2024-07-31,Italy,37.92990516744542,0.08227220259605385
2024-08-01,Italy,37.92990516744542,0.08227220259605385
2024-08-02,Italy,37.92990516744542,0.08227220259605385
2024-08-03,Italy,37.92990516744542,0.08227220259605385
2024-08-04,Italy,15.365543720145352,0.014518623987538915
2024-08-05,Italy,30.731087440290704,0.02903724797507783
2024-08-06,Italy,46.09663116043606,0.04355587196261675
2024-08-07,Italy,61.46217488058141,0.05807449595015566
2024-07-26,Jamaica,1.5663152091126804,0.050526297068150976
2024-07-27,Jamaica,1.5663152091126804,0.050526297068150976
2024-07-28,Jamaica,1.0610522384311705,0
2024-07-29,Jamaica,1.0610522384311705,0
2024-07-30,Jamaica,1.0610522384311705,0
2024-07-31,Jamaica,1.0610522384311705,0
2024-08-01,Jamaica,1.0610522384311705,0
2024-08-02,Jamaica,1.0610522384311705,0
2024-08-03,Jamaica,1.0610522384311705,0
2024-08-04,Jamaica,0.6063155648178117,0
2024-07-26,Japan,0,0
2024-07-27,Japan,0,0
2024-07-28,Japan,0,0
2024-07-29,Japan,0,0
2024-07-30,Japan,0,0
2024-07-31,Japan,0,0
2024-08-01,Japan,0,0
2024-08-02,Japan,0,0
2024-08-03,Japan,0,0
2024-08-04,Japan,0,0
2024-07-26,Jersey,0,0
2024-07-27,Jersey,0,0
2024-07-28,Jersey,0,0
2024-07-29,Jersey,0,0
2024-07-30,Jersey,0,0
2024-07-31,Jersey,0,0
2024-08-01,Jersey,0,0
2024-08-02,Jersey,0,0
2024-08-03,Jersey,0,0
2024-08-04,Jersey,0,0
2024-07-26,Jordan,0,0
2024-07-27,Jordan,0,0
2024-07-28,Jordan,0,0
2024-07-29,Jordan,0,0
2024-07-30,Jordan,0,0
2024-07-31,Jordan,0,0
2024-08-01,Jordan,0,0
2024-08-02,Jordan,0,0
2024-08-03,Jordan,0,0
2024-08-04,Jordan,0,0
2024-07-26,Kazakhstan,0,0
2024-07-27,Kazakhstan,0,0
2024-07-28,Kazakhstan,0,0
2024-07-29,Kazakhstan,0,0
2024-07-30,Kazakhstan,0,0
2024-07-31,Kazakhstan,0,0
2024-08-01,Kazakhstan,0,0
2024-08-02,Kazakhstan,0,0
2024-08-03,Kazakhstan,0,0
2024-08-04,Kazakhstan,0,0
2024-07-26,Kenya,0.0026441568675887785,0
2024-07-27,Kenya,0.0026441568675887785,0
2024-07-28,Kenya,0,0
2024-07-29,Kenya,0,0
2024-07-30,Kenya,0,0
2024-07-31,Kenya,0,0
2024-08-01,Kenya,0,0
2024-08-02,Kenya,0,0
2024-08-03,Kenya,0,0
2024-08-04,Kenya,0,0
2024-07-26,Kiribati,0,0
2024-07-27,Kiribati,0,0
2024-07-28,Kiribati,0,0
2024-07-29,Kiribati,0,0
2024-07-30,Kiribati,0,0
2024-07-31,Kiribati,0,0
2024-08-01,Kiribati,0,0
2024-08-02,Kiribati,0,0
2024-08-03,Kiribati,0,0
2024-08-04,Kiribati,0,0
2024-07-26,Kosovo,0,0
2024-07-27,Kosovo,0,0
2024-07-28,Kosovo,0,0
2024-07-29,Kosovo,0,0
2024-07-30,Kosovo,0,0
2024-07-31,Kosovo,0,0
2024-08-01,Kosovo,0,0
2024-08-02,Kosovo,0,0
2024-08-03,Kosovo,0,0
2024-08-04,Kosovo,0,0
2024-07-26,Kuwait,0,0
2024-07-27,Kuwait,0,0
2024-07-28,Kuwait,0,0
2024-07-29,Kuwait,0,0
2024-07-30,Kuwait,0,0
2024-07-31,Kuwait,0,0
2024-08-01,Kuwait,0,0
2024-08-02,Kuwait,0,0
2024-08-03,Kuwait,0,0
2024-08-04,Kuwait,0,0
2024-07-26,Kyrgyzstan,0,0
2024-07-27,Kyrgyzstan,0,0
2024-07-28,Kyrgyzstan,0,0
2024-07-29,Kyrgyzstan,0,0
2024-07-30,Kyrgyzstan,0,0
2024-07-31,Kyrgyzstan,0,0
2024-08-01,Kyrgyzstan,0,0
2024-08-02,Kyrgyzstan,0,0
2024-08-03,Kyrgyzstan,0,0
2024-08-04,Kyrgyzstan,0,0
2024-07-26,Laos,0,0
2024-07-27,Laos,0,0
2024-07-28,Laos,0,0
2024-07-29,Laos,0,0
2024-07-30,Laos,0,0
2024-07-31,Laos,0,0
2024-08-01,Laos,0,0
2024-08-02,Laos,0,0
2024-08-03,Laos,0,0
2024-08-04,Laos,0,0
2024-07-26,Latvia,0,0
2024-07-27,Latvia,0,0
2024-07-28,Latvia,0,0
2024-07-29,Latvia,0,0
2024-07-30,Latvia,0,0
2024-07-31,Latvia,0,0
2024-08-01,Latvia,0,0
2024-08-02,Latvia,0,0
2024-08-03,Latvia,0,0
2024-08-04,Latvia,0,0
2024-07-26,Lebanon,0,0
2024-07-27,Lebanon,0,0
2024-07-28,Lebanon,0,0
2024-07-29,Lebanon,0,0
2024-07-30,Lebanon,0,0
2024-07-31,Lebanon,0,0
2024-08-01,Lebanon,0,0
2024-08-02,Lebanon,0,0
2024-08-03,Lebanon,0,0
2024-08-04,Lebanon,0,0
2024-07-26,Lesotho,0,0
2024-07-27,Lesotho,0,0
2024-07-28,Lesotho,0,0
2024-07-29,Lesotho,0,0
2024-07-30,Lesotho,0,0
2024-07-31,Lesotho,0,0
2024-08-01,Lesotho,0,0
2024-08-02,Lesotho,0,0
2024-08-03,Lesotho,0,0
2024-08-04,Lesotho,0,0
2024-07-26,Liberia,0,0
2024-07-27,Liberia,0,0
2024-07-28,Liberia,0,0
2024-07-29,Liberia,0,0
2024-07-30,Liberia,0,0
2024-07-31,Liberia,0,0
2024-08-01,Liberia,0,0
2024-08-02,Liberia,0,0
2024-08-03,Liberia,0,0
2024-08-04,Liberia,0,0
2024-07-26,Libya,0,0
2024-07-27,Libya,0,0
2024-07-28,Libya,0,0
2024-07-29,Libya,0,0
2024-07-30,Libya,0,0
2024-07-31,Libya,0,0
2024-08-01,Libya,0,0
2024-08-02,Libya,0,0
2024-08-03,Libya,0,0
2024-08-04,Libya,0,0
2024-07-26,Liechtenstein,10.88988511171207,0
2024-07-27,Liechtenstein,10.88988511171207,0
2024-07-28,Liechtenstein,3.6299617039040237,0
2024-07-29,Liechtenstein,3.6299617039040237,0
2024-07-30,Liechtenstein,3.6299617039040237,0
2024-07-31,Liechtenstein,3.6299617039040237,0
2024-08-01,Liechtenstein,3.6299617039040237,0
2024-08-02,Liechtenstein,3.6299617039040237,0
2024-08-03,Liechtenstein,3.6299617039040237,0
2024-08-04,Liechtenstein,0,0
2024-07-26,Lithuania,18.02559384981283,0
2024-07-27,Lithuania,18.02559384981283,0
2024-07-28,Lithuania,33.66162770800782,0.051946956339518235
2024-07-29,Lithuania,33.66162770800782,0.051946956339518235
2024-07-30,Lithuania,33.66162770800782,0.051946956339518235
2024-07-31,Lithuania,33.66162770800782,0.051946956339518235
2024-08-01,Lithuania,33.66162770800782,0.051946956339518235
2024-08-02,Lithuania,33.66162770800782,0.051946956339518235
2024-08-03,Lithuania,33.66162770800782,0.051946956339518235
2024-08-04,Lithuania,41.92119376599122,0
2024-08-05,Lithuania,83.84238753198244,0
2024-08-06,Lithuania,125.76358129797364,0
2024-08-07,Lithuania,167.68477506396488,0
2024-08-08,Lithuania,209.6059688299561,0
2024-08-09,Lithuania,251.5271625959473,0
2024-08-10,Lithuania,293.4483563619385,0
2024-08-11,Lithuania,293.4483563619385,0
2024-08-12,Lithuania,293.4483563619385,0
2024-08-13,Lithuania,293.4483563619385,0
2024-08-14,Lithuania,293.4483563619385,0
2024-07-26,Low-income countries,0.00987752967166336,7.747082095422242e-4
2024-07-27,Low-income countries,0.00987752967166336,7.747082095422242e-4
2024-07-28,Low-income countries,0.007359727990651131,0
2024-07-29,Low-income countries,0.007359727990651131,0
2024-07-30,Low-income countries,0.007359727990651131,0
2024-07-31,Low-income countries,0.007359727990651131,0
2024-08-01,Low-income countries,0.007359727990651131,0
2024-08-02,Low-income countries,0.007359727990651131,0
2024-08-03,Low-income countries,0.007359727990651131,0
2024-08-04,Low-income countries,0,0
2024-07-26,Lower-middle-income countries,NA,NA
2024-07-27,Lower-middle-income countries,NA,NA
2024-07-28,Lower-middle-income countries,NA,NA
2024-07-29,Lower-middle-income countries,NA,NA
2024-07-30,Lower-middle-income countries,NA,NA
2024-07-31,Lower-middle-income countries,NA,NA
2024-08-01,Lower-middle-income countries,NA,NA
2024-08-02,Lower-middle-income countries,NA,NA
2024-08-03,Lower-middle-income countries,NA,NA
2024-08-04,Lower-middle-income countries,NA,NA
2024-08-05,Lower-middle-income countries,NA,NA
2024-08-06,Lower-middle-income countries,NA,NA
2024-08-07,Lower-middle-income countries,NA,NA
2024-08-08,Lower-middle-income countries,NA,NA
2024-08-09,Lower-middle-income countries,NA,NA
2024-08-10,Lower-middle-income countries,NA,NA
2024-08-11,Lower-middle-income countries,NA,NA
2024-08-12,Lower-middle-income countries,NA,NA
2024-07-26,Lower-middle-income countries,0.027929611103141763,3.7461475399146925e-4
2024-07-27,Lower-middle-income countries,0.027929611103141763,3.7461475399146925e-4
2024-07-28,Lower-middle-income countries,0.020437316023312377,4.162386155460769e-5
2024-07-29,Lower-middle-income countries,0.020437316023312377,4.162386155460769e-5
2024-07-30,Lower-middle-income countries,0.020437316023312377,4.162386155460769e-5
2024-07-31,Lower-middle-income countries,0.020437316023312377,4.162386155460769e-5
2024-08-01,Lower-middle-income countries,0.020437316023312377,4.162386155460769e-5
2024-08-02,Lower-middle-income countries,0.020437316023312377,4.162386155460769e-5
2024-08-03,Lower-middle-income countries,0.020437316023312377,4.162386155460769e-5
2024-08-04,Lower-middle-income countries,0.0248910692096554,0
2024-07-26,Luxembourg,68.60485303230142,0
2024-07-27,Luxembourg,68.60485303230142,0
2024-07-28,Luxembourg,46.76600914099003,0
2024-07-29,Luxembourg,46.76600914099003,0
2024-07-30,Luxembourg,46.76600914099003,0
2024-07-31,Luxembourg,46.76600914099003,0
2024-08-01,Luxembourg,46.76600914099003,0
2024-08-02,Luxembourg,46.76600914099003,0
2024-08-03,Luxembourg,46.76600914099003,0
2024-08-04,Luxembourg,41.91293272069861,0
2024-07-26,Madagascar,0.009648689944780837,0.0048243449723904186
2024-07-27,Madagascar,0.009648689944780837,0.0048243449723904186
2024-07-28,Madagascar,0.0048243449723904186,0
2024-07-29,Madagascar,0.0048243449723904186,0
2024-07-30,Madagascar,0.0048243449723904186,0
2024-07-31,Madagascar,0.0048243449723904186,0
2024-08-01,Madagascar,0.0048243449723904186,0
2024-08-02,Madagascar,0.0048243449723904186,0
2024-08-03,Madagascar,0.0048243449723904186,0
2024-08-04,Madagascar,0,0
2024-07-26,Malawi,0,0
2024-07-27,Malawi,0,0
2024-07-28,Malawi,0,0
2024-07-29,Malawi,0,0
2024-07-30,Malawi,0,0
2024-07-31,Malawi,0,0
2024-08-01,Malawi,0,0
2024-08-02,Malawi,0,0
2024-08-03,Malawi,0,0
2024-08-04,Malawi,0,0
2024-07-26,Malaysia,8.351310258281446,0
2024-07-27,Malaysia,8.351310258281446,0
2024-07-28,Malaysia,6.27611068301292,0
2024-07-29,Malaysia,6.27611068301292,0
2024-07-30,Malaysia,6.27611068301292,0
2024-07-31,Malaysia,6.27611068301292,0
2024-08-01,Malaysia,6.27611068301292,0
2024-08-02,Malaysia,6.27611068301292,0
2024-08-03,Malaysia,6.27611068301292,0
2024-08-04,Malaysia,4.567122797497665,0
2024-08-05,Malaysia,9.13424559499533,0
2024-08-06,Malaysia,13.701368392492995,0
2024-08-07,Malaysia,18.26849118999066,0
2024-08-08,Malaysia,22.835613987488326,0
2024-08-09,Malaysia,27.40273678498599,0
2024-08-10,Malaysia,31.969859582483654,0
2024-08-11,Malaysia,31.969859582483654,0
2024-08-12,Malaysia,31.969859582483654,0
2024-08-13,Malaysia,31.969859582483654,0
2024-08-14,Malaysia,31.969859582483654,0
2024-07-26,Maldives,0,0
2024-07-27,Maldives,0,0
2024-07-28,Maldives,0,0
2024-07-29,Maldives,0,0
2024-07-30,Maldives,0,0
2024-07-31,Maldives,0,0
2024-08-01,Maldives,0,0
2024-08-02,Maldives,0,0
2024-08-03,Maldives,0,0
2024-08-04,Maldives,0,0
2024-07-26,Mali,0,0
2024-07-27,Mali,0,0
2024-07-28,Mali,0,0
2024-07-29,Mali,0,0
2024-07-30,Mali,0,0
2024-07-31,Mali,0,0
2024-08-01,Mali,0,0
2024-08-02,Mali,0,0
2024-08-03,Mali,0,0
2024-08-04,Mali,0,0
2024-07-26,Malta,55.718499425804794,0.5357548021711999
2024-07-27,Malta,55.718499425804794,0.5357548021711999
2024-07-28,Malta,37.23495875089839,0.8036322032567998
2024-07-29,Malta,37.23495875089839,0.8036322032567998
2024-07-30,Malta,37.23495875089839,0.8036322032567998
2024-07-31,Malta,37.23495875089839,0.8036322032567998
2024-08-01,Malta,37.23495875089839,0.8036322032567998
2024-08-02,Malta,37.23495875089839,0.8036322032567998
2024-08-03,Malta,37.23495875089839,0.8036322032567998
2024-08-04,Malta,21.430192086847995,0.26787740108559993
2024-07-26,Marshall Islands,0,0
2024-07-27,Marshall Islands,0,0
2024-07-28,Marshall Islands,154.55897455272353,0
2024-07-29,Marshall Islands,154.55897455272353,0
2024-07-30,Marshall Islands,154.55897455272353,0
2024-07-31,Marshall Islands,154.55897455272353,0
2024-08-01,Marshall Islands,154.55897455272353,0
2024-08-02,Marshall Islands,154.55897455272353,0
2024-08-03,Marshall Islands,154.55897455272353,0
2024-08-04,Marshall Islands,0,0
2024-07-26,Martinique,0,0
2024-07-27,Martinique,0,0
2024-07-28,Martinique,0,0
2024-07-29,Martinique,0,0
2024-07-30,Martinique,0,0
2024-07-31,Martinique,0,0
2024-08-01,Martinique,0,0
2024-08-02,Martinique,0,0
2024-08-03,Martinique,0,0
2024-08-04,Martinique,0,0
2024-07-26,Mauritania,0.09048948840923159,0
2024-07-27,Mauritania,0.09048948840923159,0
2024-07-28,Mauritania,0,0
2024-07-29,Mauritania,0,0
2024-07-30,Mauritania,0,0
2024-07-31,Mauritania,0,0
2024-08-01,Mauritania,0,0
2024-08-02,Mauritania,0,0
2024-08-03,Mauritania,0,0
2024-08-04,Mauritania,0,0
2024-07-26,Mauritius,0,0
2024-07-27,Mauritius,0,0
2024-07-28,Mauritius,0,0
2024-07-29,Mauritius,0,0
2024-07-30,Mauritius,0,0
2024-07-31,Mauritius,0,0
2024-08-01,Mauritius,0,0
2024-08-02,Mauritius,0,0
2024-08-03,Mauritius,0,0
2024-08-04,Mauritius,0,0
2024-07-26,Mayotte,0,0
2024-07-27,Mayotte,0,0
2024-07-28,Mayotte,0,0
2024-07-29,Mayotte,0,0
2024-07-30,Mayotte,0,0
2024-07-31,Mayotte,0,0
2024-08-01,Mayotte,0,0
2024-08-02,Mayotte,0,0
2024-08-03,Mayotte,0,0
2024-08-04,Mayotte,0,0
2024-07-26,Mexico,1.0800771435016039,0.012324531720453986
2024-07-27,Mexico,1.0800771435016039,0.012324531720453986
2024-07-28,Mexico,0.9635542981445844,0.010083707771280535
2024-07-29,Mexico,0.9635542981445844,0.010083707771280535
2024-07-30,Mexico,0.9635542981445844,0.010083707771280535
2024-07-31,Mexico,0.9635542981445844,0.010083707771280535
2024-08-01,Mexico,0.9635542981445844,0.010083707771280535
2024-08-02,Mexico,0.9635542981445844,0.010083707771280535
2024-08-03,Mexico,0.9635542981445844,0.010083707771280535
2024-08-04,Mexico,0.3809400713594868,0
2024-07-26,Micronesia (country),0,0
2024-07-27,Micronesia (country),0,0
2024-07-28,Micronesia (country),0,0
2024-07-29,Micronesia (country),0,0
2024-07-30,Micronesia (country),0,0
2024-07-31,Micronesia (country),0,0
2024-08-01,Micronesia (country),0,0
2024-08-02,Micronesia (country),0,0
2024-08-03,Micronesia (country),0,0
2024-08-04,Micronesia (country),0,0
2024-07-26,Moldova,11.130048682832939,0.04364724973659976
2024-07-27,Moldova,11.130048682832939,0.04364724973659976
2024-07-28,Moldova,22.303744615402476,0.08729449947319952
2024-07-29,Moldova,22.303744615402476,0.08729449947319952
2024-07-30,Moldova,22.303744615402476,0.08729449947319952
2024-07-31,Moldova,22.303744615402476,0.08729449947319952
2024-08-01,Moldova,22.303744615402476,0.08729449947319952
2024-08-02,Moldova,22.303744615402476,0.08729449947319952
2024-08-03,Moldova,22.303744615402476,0.08729449947319952
2024-08-04,Moldova,32.429906554293616,0.08729449947319952
2024-07-26,Monaco,0,0
2024-07-27,Monaco,0,0
2024-07-28,Monaco,0,0
2024-07-29,Monaco,0,0
2024-07-30,Monaco,0,0
2024-07-31,Monaco,0,0
2024-08-01,Monaco,0,0
2024-08-02,Monaco,0,0
2024-08-03,Monaco,0,0
2024-08-04,Monaco,0,0
2024-07-26,Mongolia,0,0
2024-07-27,Mongolia,0,0
2024-07-28,Mongolia,0,0
2024-07-29,Mongolia,0,0
2024-07-30,Mongolia,0,0
2024-07-31,Mongolia,0,0
2024-08-01,Mongolia,0,0
2024-08-02,Mongolia,0,0
2024-08-03,Mongolia,0,0
2024-08-04,Mongolia,0,0
2024-07-26,Montenegro,0,0
2024-07-27,Montenegro,0,0
2024-07-28,Montenegro,0,0
2024-07-29,Montenegro,0,0
2024-07-30,Montenegro,0,0
2024-07-31,Montenegro,0,0
2024-08-01,Montenegro,0,0
2024-08-02,Montenegro,0,0
2024-08-03,Montenegro,0,0
2024-08-04,Montenegro,0,0
2024-07-26,Montserrat,0,0
2024-07-27,Montserrat,0,0
2024-07-28,Montserrat,0,0
2024-07-29,Montserrat,0,0
2024-07-30,Montserrat,0,0
2024-07-31,Montserrat,0,0
2024-08-01,Montserrat,0,0
2024-08-02,Montserrat,0,0
2024-08-03,Montserrat,0,0
2024-08-04,Montserrat,0,0
