date,country,new_cases_avg_per_pop,new_deaths_avg_per_pop
2024-07-26,Morocco,0,0
2024-07-27,Morocco,0,0
2024-07-28,Morocco,0,0
2024-07-29,Morocco,0,0
2024-07-30,Morocco,0,0
2024-07-31,Morocco,0,0
2024-08-01,Morocco,0,0
2024-08-02,Morocco,0,0
2024-08-03,Morocco,0,0
2024-08-04,Morocco,0,0
2024-07-26,Mozambique,0.004333006451326645,0
2024-07-27,Mozambique,0.004333006451326645,0
2024-07-28,Mozambique,0.004333006451326645,0
2024-07-29,Mozambique,0.004333006451326645,0
2024-07-30,Mozambique,0.004333006451326645,0
2024-07-31,Mozambique,0.004333006451326645,0
2024-08-01,Mozambique,0.004333006451326645,0
2024-08-02,Mozambique,0.004333006451326645,0
2024-08-03,Mozambique,0.004333006451326645,0
2024-08-04,Mozambique,0,0
2024-07-26,Myanmar,0.052734941653427736,0
2024-07-27,Myanmar,0.052734941653427736,0
2024-07-28,Myanmar,0.052734941653427736,0
2024-07-29,Myanmar,0.052734941653427736,0
2024-07-30,Myanmar,0.052734941653427736,0
2024-07-31,Myanmar,0.052734941653427736,0
2024-08-01,Myanmar,0.052734941653427736,0
2024-08-02,Myanmar,0.052734941653427736,0
2024-08-03,Myanmar,0.052734941653427736,0
2024-08-04,Myanmar,0.06855542414945605,0
2024-07-26,Namibia,0.3339052759704845,0
2024-07-27,Namibia,0.3339052759704845,0
2024-07-28,Namibia,0.05565087932841409,0
2024-07-29,Namibia,0.05565087932841409,0
2024-07-30,Namibia,0.05565087932841409,0
2024-07-31,Namibia,0.05565087932841409,0
2024-08-01,Namibia,0.05565087932841409,0
2024-08-02,Namibia,0.05565087932841409,0
2024-08-03,Namibia,0.05565087932841409,0
2024-08-04,Namibia,0,0
2024-07-26,Nauru,0,0
2024-07-27,Nauru,0,0
2024-07-28,Nauru,0,0
2024-07-29,Nauru,0,0
2024-07-30,Nauru,0,0
2024-07-31,Nauru,0,0
2024-08-01,Nauru,0,0
2024-08-02,Nauru,0,0
2024-08-03,Nauru,0,0
2024-08-04,Nauru,0,0
2024-07-26,Nepal,0,0
2024-07-27,Nepal,0,0
2024-07-28,Nepal,0,0
2024-07-29,Nepal,0,0
2024-07-30,Nepal,0,0
2024-07-31,Nepal,0,0
2024-08-01,Nepal,0,0
2024-08-02,Nepal,0,0
2024-08-03,Nepal,0,0
2024-08-04,Nepal,0,0
2024-07-26,Netherlands,3.969153173037022,0
2024-07-27,Netherlands,3.969153173037022,0
2024-07-28,Netherlands,3.660079770218566,0
2024-07-29,Netherlands,3.660079770218566,0
2024-07-30,Netherlands,3.660079770218566,0
2024-07-31,Netherlands,3.660079770218566,0
2024-08-01,Netherlands,3.660079770218566,0
2024-08-02,Netherlands,3.660079770218566,0
2024-08-03,Netherlands,3.660079770218566,0
2024-08-04,Netherlands,3.1151345599860236,0
2024-07-26,New Caledonia,0,0
2024-07-27,New Caledonia,0,0
2024-07-28,New Caledonia,0,0
2024-07-29,New Caledonia,0,0
2024-07-30,New Caledonia,0,0
2024-07-31,New Caledonia,0,0
2024-08-01,New Caledonia,0,0
2024-08-02,New Caledonia,0,0
2024-08-03,New Caledonia,0,0
2024-08-04,New Caledonia,0,0
2024-07-26,New Zealand,62.29160997583741,0.8265140642525972
2024-07-27,New Zealand,62.29160997583741,0.8265140642525972
2024-07-28,New Zealand,57.057020902237625,0.6061103137852379
2024-07-29,New Zealand,57.057020902237625,0.6061103137852379
2024-07-30,New Zealand,57.057020902237625,0.6061103137852379
2024-07-31,New Zealand,57.057020902237625,0.6061103137852379
2024-08-01,New Zealand,57.057020902237625,0.6061103137852379
2024-08-02,New Zealand,57.057020902237625,0.6061103137852379
2024-08-03,New Zealand,57.057020902237625,0.6061103137852379
2024-08-04,New Zealand,47.66231103856644,0.4408075009347185
2024-08-05,New Zealand,95.32462207713289,0.881615001869437
2024-08-06,New Zealand,142.98693311569932,1.3224225028041554
2024-08-07,New Zealand,190.64924415426577,1.763230003738874
2024-08-08,New Zealand,238.31155519283223,2.2040375046735927
2024-08-09,New Zealand,285.97386623139863,2.644845005608311
2024-08-10,New Zealand,333.63617726996506,3.08565250654303
2024-08-11,New Zealand,333.63617726996506,3.08565250654303
2024-07-26,Nicaragua,0.08223893020310034,0
2024-07-27,Nicaragua,0.08223893020310034,0
2024-07-28,Nicaragua,0.08223893020310034,0
2024-07-29,Nicaragua,0.08223893020310034,0
2024-07-30,Nicaragua,0.08223893020310034,0
2024-07-31,Nicaragua,0.08223893020310034,0
2024-08-01,Nicaragua,0.08223893020310034,0
2024-08-02,Nicaragua,0.08223893020310034,0
2024-08-03,Nicaragua,0.08223893020310034,0
2024-08-04,Nicaragua,0.04111946510155017,0
2024-07-26,Niger,0,0
2024-07-27,Niger,0,0
2024-07-28,Niger,0,0
2024-07-29,Niger,0,0
2024-07-30,Niger,0,0
2024-07-31,Niger,0,0
2024-08-01,Niger,0,0
2024-08-02,Niger,0,0
2024-08-03,Niger,0,0
2024-08-04,Niger,0,0
2024-07-26,Nigeria,0,0
2024-07-27,Nigeria,0,0
2024-07-28,Nigeria,0,0
2024-07-29,Nigeria,0,0
2024-07-30,Nigeria,0,0
2024-07-31,Nigeria,0,0
2024-08-01,Nigeria,0,0
2024-08-02,Nigeria,0,0
2024-08-03,Nigeria,0,0
2024-08-04,Nigeria,0,0
2024-07-26,Niue,0,0
2024-07-27,Niue,0,0
2024-07-28,Niue,0,0
2024-07-29,Niue,0,0
2024-07-30,Niue,0,0
2024-07-31,Niue,0,0
2024-08-01,Niue,0,0
2024-08-02,Niue,0,0
2024-08-03,Niue,0,0
2024-08-04,Niue,0,0
2024-07-26,North America,0.4561824936663171,0.14016248762100197
2024-07-27,North America,0.4561824936663171,0.14016248762100197
2024-07-28,North America,0.32815631651844096,0.1522987980941278
2024-07-29,North America,0.32815631651844096,0.1522987980941278
2024-07-30,North America,0.32815631651844096,0.1522987980941278
2024-07-31,North America,0.32815631651844096,0.1522987980941278
2024-08-01,North America,0.32815631651844096,0.1522987980941278
2024-08-02,North America,0.32815631651844096,0.1522987980941278
2024-08-03,North America,0.32815631651844096,0.1522987980941278
2024-08-04,North America,0.10803695989802191,0.1473014937816642
2024-07-26,North Korea,0,0
2024-07-27,North Korea,0,0
2024-07-28,North Korea,0,0
2024-07-29,North Korea,0,0
2024-07-30,North Korea,0,0
2024-07-31,North Korea,0,0
2024-08-01,North Korea,0,0
2024-08-02,North Korea,0,0
2024-08-03,North Korea,0,0
2024-08-04,North Korea,0,0
2024-07-26,North Macedonia,4.162333177439171,0
2024-07-27,North Macedonia,4.162333177439171,0
2024-07-28,North Macedonia,5.322327669512384,0.06823497012195363
2024-07-29,North Macedonia,5.322327669512384,0.06823497012195363
2024-07-30,North Macedonia,5.322327669512384,0.06823497012195363
2024-07-31,North Macedonia,5.322327669512384,0.06823497012195363
2024-08-01,North Macedonia,5.322327669512384,0.06823497012195363
2024-08-02,North Macedonia,5.322327669512384,0.06823497012195363
2024-08-03,North Macedonia,5.322327669512384,0.06823497012195363
2024-08-04,North Macedonia,7.915256534146622,0
2024-07-26,Northern Mariana Islands,167.13830406491883,0
2024-07-27,Northern Mariana Islands,167.13830406491883,0
2024-07-28,Northern Mariana Islands,126.79457549752462,0
2024-07-29,Northern Mariana Islands,126.79457549752462,0
2024-07-30,Northern Mariana Islands,126.79457549752462,0
2024-07-31,Northern Mariana Islands,126.79457549752462,0
2024-08-01,Northern Mariana Islands,126.79457549752462,0
2024-08-02,Northern Mariana Islands,126.79457549752462,0
2024-08-03,Northern Mariana Islands,126.79457549752462,0
2024-08-04,Northern Mariana Islands,89.33254182780145,0
2024-07-26,Norway,17.323747561399934,0
2024-07-27,Norway,17.323747561399934,0
2024-07-28,Norway,17.928370010432104,0
2024-07-29,Norway,17.928370010432104,0
2024-07-30,Norway,17.928370010432104,0
2024-07-31,Norway,17.928370010432104,0
2024-08-01,Norway,17.928370010432104,0
2024-08-02,Norway,17.928370010432104,0
2024-08-03,Norway,17.928370010432104,0
2024-08-04,Norway,19.58450976212891,0
2024-07-26,Oceania,7.38727147432874,0.09515592281230666
2024-07-27,Oceania,7.38727147432874,0.09515592281230666
2024-07-28,Oceania,6.8512264424860785,0.0697810100623582
2024-07-29,Oceania,6.8512264424860785,0.0697810100623582
2024-07-30,Oceania,6.8512264424860785,0.0697810100623582
2024-07-31,Oceania,6.8512264424860785,0.0697810100623582
2024-08-01,Oceania,6.8512264424860785,0.0697810100623582
2024-08-02,Oceania,6.8512264424860785,0.0697810100623582
2024-08-03,Oceania,6.8512264424860785,0.0697810100623582
2024-08-04,Oceania,5.737902145582091,0.05074982549989688
2024-08-05,Oceania,11.475804291164183,0.10149965099979376
2024-08-06,Oceania,17.213706436746275,0.15224947649969064
2024-08-07,Oceania,22.951608582328365,0.20299930199958752
2024-08-08,Oceania,28.689510727910456,0.2537491274994844
2024-08-09,Oceania,34.42741287349255,0.3044989529993813
2024-08-10,Oceania,40.16531501907464,0.35524877849927816
2024-08-11,Oceania,40.16531501907464,0.35524877849927816
2024-07-26,Oman,0,0
2024-07-27,Oman,0,0
2024-07-28,Oman,0,0
2024-07-29,Oman,0,0
2024-07-30,Oman,0,0
2024-07-31,Oman,0,0
2024-08-01,Oman,0,0
2024-08-02,Oman,0,0
2024-08-03,Oman,0,0
2024-08-04,Oman,0,0
2024-07-26,Pakistan,0,0
2024-07-27,Pakistan,0,0
2024-07-28,Pakistan,0,0
2024-07-29,Pakistan,0,0
2024-07-30,Pakistan,0,0
2024-07-31,Pakistan,0,0
2024-08-01,Pakistan,0,0
2024-08-02,Pakistan,0,0
2024-08-03,Pakistan,0,0
2024-08-04,Pakistan,0,0
2024-07-26,Palau,0,0
2024-07-27,Palau,0,0
2024-07-28,Palau,0,0
2024-07-29,Palau,0,0
2024-07-30,Palau,0,0
2024-07-31,Palau,0,0
2024-08-01,Palau,0,0
2024-08-02,Palau,0,0
2024-08-03,Palau,0,0
2024-08-04,Palau,0,0
2024-07-26,Palestine,0,0
2024-07-27,Palestine,0,0
2024-07-28,Palestine,0,0
2024-07-29,Palestine,0,0
2024-07-30,Palestine,0,0
2024-07-31,Palestine,0,0
2024-08-01,Palestine,0,0
2024-08-02,Palestine,0,0
2024-08-03,Palestine,0,0
2024-08-04,Palestine,0,0
2024-07-26,Panama,1.7498337819928753,0.1620216464808218
2024-07-27,Panama,1.7498337819928753,0.1620216464808218
2024-07-28,Panama,1.166555854661917,0.3240432929616436
2024-07-29,Panama,1.166555854661917,0.3240432929616436
2024-07-30,Panama,1.166555854661917,0.3240432929616436
2024-07-31,Panama,1.166555854661917,0.3240432929616436
2024-08-01,Panama,1.166555854661917,0.3240432929616436
2024-08-02,Panama,1.166555854661917,0.3240432929616436
2024-08-03,Panama,1.166555854661917,0.3240432929616436
2024-08-04,Panama,0,0
2024-07-26,Papua New Guinea,0,0
2024-07-27,Papua New Guinea,0,0
2024-07-28,Papua New Guinea,0,0
2024-07-29,Papua New Guinea,0,0
2024-07-30,Papua New Guinea,0,0
2024-07-31,Papua New Guinea,0,0
2024-08-01,Papua New Guinea,0,0
2024-08-02,Papua New Guinea,0,0
2024-08-03,Papua New Guinea,0,0
2024-08-04,Papua New Guinea,0,0
2024-07-26,Paraguay,0,0
2024-07-27,Paraguay,0,0
2024-07-28,Paraguay,0,0
2024-07-29,Paraguay,0,0
2024-07-30,Paraguay,0,0
2024-07-31,Paraguay,0,0
2024-08-01,Paraguay,0,0
2024-08-02,Paraguay,0,0
2024-08-03,Paraguay,0,0
2024-08-04,Paraguay,0,0
2024-07-26,Peru,0,0
2024-07-27,Peru,0,0
2024-07-28,Peru,0,0
2024-07-29,Peru,0,0
2024-07-30,Peru,0,0
2024-07-31,Peru,0,0
2024-08-01,Peru,0,0
2024-08-02,Peru,0,0
2024-08-03,Peru,0,0
2024-08-04,Peru,0,0
2024-07-26,Philippines,0,0
2024-07-27,Philippines,0,0
2024-07-28,Philippines,0,0
2024-07-29,Philippines,0,0
2024-07-30,Philippines,0,0
2024-07-31,Philippines,0,0
2024-08-01,Philippines,0,0
2024-08-02,Philippines,0,0
2024-08-03,Philippines,0,0
2024-08-04,Philippines,0,0
2024-07-26,Pitcairn,0,0
2024-07-27,Pitcairn,0,0
2024-07-28,Pitcairn,0,0
2024-07-29,Pitcairn,0,0
2024-07-30,Pitcairn,0,0
2024-07-31,Pitcairn,0,0
2024-08-01,Pitcairn,0,0
2024-08-02,Pitcairn,0,0
2024-08-03,Pitcairn,0,0
2024-08-04,Pitcairn,0,0
2024-07-26,Poland,3.275985569147368,0
2024-07-27,Poland,3.275985569147368,0
2024-07-28,Poland,6.08960556015468,0.014336917151629616
2024-07-29,Poland,6.08960556015468,0.014336917151629616
2024-07-30,Poland,6.08960556015468,0.014336917151629616
2024-07-31,Poland,6.08960556015468,0.014336917151629616
2024-08-01,Poland,6.08960556015468,0.014336917151629616
2024-08-02,Poland,6.08960556015468,0.014336917151629616
2024-08-03,Poland,6.08960556015468,0.014336917151629616
2024-08-04,Poland,8.827956736115937,0.014336917151629616
2024-07-26,Portugal,24.43807756256367,0.8067208301813847
2024-07-27,Portugal,24.43807756256367,0.8067208301813847
2024-07-28,Portugal,19.79247829910535,0.8901747091656658
2024-07-29,Portugal,19.79247829910535,0.8901747091656658
2024-07-30,Portugal,19.79247829910535,0.8901747091656658
2024-07-31,Portugal,19.79247829910535,0.8901747091656658
2024-08-01,Portugal,19.79247829910535,0.8901747091656658
2024-08-02,Portugal,19.79247829910535,0.8901747091656658
2024-08-03,Portugal,19.79247829910535,0.8901747091656658
2024-08-04,Portugal,14.673973721402774,0.6954489915356765
2024-07-26,Puerto Rico,0,0
2024-07-27,Puerto Rico,0,0
2024-07-28,Puerto Rico,0,0
2024-07-29,Puerto Rico,0,0
2024-07-30,Puerto Rico,0,0
2024-07-31,Puerto Rico,0,0
2024-08-01,Puerto Rico,0,0
2024-08-02,Puerto Rico,0,0
2024-08-03,Puerto Rico,0,0
2024-08-04,Puerto Rico,0,0
2024-07-26,Qatar,0,0
2024-07-27,Qatar,0,0
2024-07-28,Qatar,0,0
2024-07-29,Qatar,0,0
2024-07-30,Qatar,0,0
2024-07-31,Qatar,0,0
2024-08-01,Qatar,0,0
2024-08-02,Qatar,0,0
2024-08-03,Qatar,0,0
2024-08-04,Qatar,0,0
2024-07-26,Reunion,0,0
2024-07-27,Reunion,0,0
2024-07-28,Reunion,0,0
2024-07-29,Reunion,0,0
2024-07-30,Reunion,0,0
2024-07-31,Reunion,0,0
2024-08-01,Reunion,0,0
2024-08-02,Reunion,0,0
2024-08-03,Reunion,0,0
2024-08-04,Reunion,0,0
2024-07-26,Romania,13.399712778173933,0.0435999331177026
2024-07-27,Romania,13.399712778173933,0.0435999331177026
2024-07-28,Romania,21.792699903331684,0.0290666220784684
2024-07-29,Romania,21.792699903331684,0.0290666220784684
2024-07-30,Romania,21.792699903331684,0.0290666220784684
2024-07-31,Romania,21.792699903331684,0.0290666220784684
2024-08-01,Romania,21.792699903331684,0.0290666220784684
2024-08-02,Romania,21.792699903331684,0.0290666220784684
2024-08-03,Romania,21.792699903331684,0.0290666220784684
2024-08-04,Romania,33.666415022386026,0.0435999331177026
2024-07-26,Russia,5.3613391341436705,0.019743469468398712
2024-07-27,Russia,5.3613391341436705,0.019743469468398712
2024-07-28,Russia,6.0691425145857645,0.02270498988865852
2024-07-29,Russia,6.0691425145857645,0.02270498988865852
2024-07-30,Russia,6.0691425145857645,0.02270498988865852
2024-07-31,Russia,6.0691425145857645,0.02270498988865852
2024-08-01,Russia,6.0691425145857645,0.02270498988865852
2024-08-02,Russia,6.0691425145857645,0.02270498988865852
2024-08-03,Russia,6.0691425145857645,0.02270498988865852
2024-08-04,Russia,7.67724810278684,0.009871734734199356
2024-07-26,Rwanda,0,0
2024-07-27,Rwanda,0,0
2024-07-28,Rwanda,0,0
2024-07-29,Rwanda,0,0
2024-07-30,Rwanda,0,0
2024-07-31,Rwanda,0,0
2024-08-01,Rwanda,0,0
2024-08-02,Rwanda,0,0
2024-08-03,Rwanda,0,0
2024-08-04,Rwanda,0,0
2024-07-26,Saint Barthelemy,0,0
2024-07-27,Saint Barthelemy,0,0
2024-07-28,Saint Barthelemy,0,0
2024-07-29,Saint Barthelemy,0,0
2024-07-30,Saint Barthelemy,0,0
2024-07-31,Saint Barthelemy,0,0
2024-08-01,Saint Barthelemy,0,0
2024-08-02,Saint Barthelemy,0,0
2024-08-03,Saint Barthelemy,0,0
2024-08-04,Saint Barthelemy,0,0
2024-07-26,Saint Helena,0,0
2024-07-27,Saint Helena,0,0
2024-07-28,Saint Helena,0,0
2024-07-29,Saint Helena,0,0
2024-07-30,Saint Helena,0,0
2024-07-31,Saint Helena,0,0
2024-08-01,Saint Helena,0,0
2024-08-02,Saint Helena,0,0
2024-08-03,Saint Helena,0,0
2024-08-04,Saint Helena,0,0
2024-07-26,Saint Kitts and Nevis,0,0
2024-07-27,Saint Kitts and Nevis,0,0
2024-07-28,Saint Kitts and Nevis,0,0
2024-07-29,Saint Kitts and Nevis,0,0
2024-07-30,Saint Kitts and Nevis,0,0
2024-07-31,Saint Kitts and Nevis,0,0
2024-08-01,Saint Kitts and Nevis,0,0
2024-08-02,Saint Kitts and Nevis,0,0
2024-08-03,Saint Kitts and Nevis,0,0
2024-08-04,Saint Kitts and Nevis,0,0
2024-07-26,Saint Lucia,13.501664675832972,0
2024-07-27,Saint Lucia,13.501664675832972,0
2024-07-28,Saint Lucia,3.9710778458332276,0
2024-07-29,Saint Lucia,3.9710778458332276,0
2024-07-30,Saint Lucia,3.9710778458332276,0
2024-07-31,Saint Lucia,3.9710778458332276,0
2024-08-01,Saint Lucia,3.9710778458332276,0
2024-08-02,Saint Lucia,3.9710778458332276,0
2024-08-03,Saint Lucia,3.9710778458332276,0
2024-08-04,Saint Lucia,0,0
2024-07-26,Saint Martin (French part),0,0
2024-07-27,Saint Martin (French part),0,0
2024-07-28,Saint Martin (French part),0,0
2024-07-29,Saint Martin (French part),0,0
2024-07-30,Saint Martin (French part),0,0
2024-07-31,Saint Martin (French part),0,0
2024-08-01,Saint Martin (French part),0,0
2024-08-02,Saint Martin (French part),0,0
2024-08-03,Saint Martin (French part),0,0
2024-08-04,Saint Martin (French part),0,0
2024-07-26,Saint Pierre and Miquelon,0,0
2024-07-27,Saint Pierre and Miquelon,0,0
2024-07-28,Saint Pierre and Miquelon,0,0
2024-07-29,Saint Pierre and Miquelon,0,0
2024-07-30,Saint Pierre and Miquelon,0,0
2024-07-31,Saint Pierre and Miquelon,0,0
2024-08-01,Saint Pierre and Miquelon,0,0
2024-08-02,Saint Pierre and Miquelon,0,0
2024-08-03,Saint Pierre and Miquelon,0,0
2024-08-04,Saint Pierre and Miquelon,0,0
2024-07-26,Saint Vincent and the Grenadines,0,0
2024-07-27,Saint Vincent and the Grenadines,0,0
2024-07-28,Saint Vincent and the Grenadines,0,0
2024-07-29,Saint Vincent and the Grenadines,0,0
2024-07-30,Saint Vincent and the Grenadines,0,0
2024-07-31,Saint Vincent and the Grenadines,0,0
2024-08-01,Saint Vincent and the Grenadines,0,0
2024-08-02,Saint Vincent and the Grenadines,0,0
2024-08-03,Saint Vincent and the Grenadines,0,0
2024-08-04,Saint Vincent and the Grenadines,0,0
2024-07-26,Samoa,0,0
2024-07-27,Samoa,0,0
2024-07-28,Samoa,0,0
2024-07-29,Samoa,0,0
2024-07-30,Samoa,0,0
2024-07-31,Samoa,0,0
2024-08-01,Samoa,0,0
2024-08-02,Samoa,0,0
2024-08-03,Samoa,0,0
2024-08-04,Samoa,0,0
2024-07-26,San Marino,0,0
2024-07-27,San Marino,0,0
2024-07-28,San Marino,0,0
2024-07-29,San Marino,0,0
2024-07-30,San Marino,0,0
2024-07-31,San Marino,0,0
2024-08-01,San Marino,0,0
2024-08-02,San Marino,0,0
2024-08-03,San Marino,0,0
2024-08-04,San Marino,0,0
2024-07-26,Sao Tome and Principe,0,0
2024-07-27,Sao Tome and Principe,0,0
2024-07-28,Sao Tome and Principe,0,0
2024-07-29,Sao Tome and Principe,0,0
2024-07-30,Sao Tome and Principe,0,0
2024-07-31,Sao Tome and Principe,0,0
2024-08-01,Sao Tome and Principe,0,0
2024-08-02,Sao Tome and Principe,0,0
2024-08-03,Sao Tome and Principe,0,0
2024-08-04,Sao Tome and Principe,0,0
2024-07-26,Saudi Arabia,0,0
2024-07-27,Saudi Arabia,0,0
2024-07-28,Saudi Arabia,0,0
2024-07-29,Saudi Arabia,0,0
2024-07-30,Saudi Arabia,0,0
2024-07-31,Saudi Arabia,0,0
2024-08-01,Saudi Arabia,0,0
2024-08-02,Saudi Arabia,0,0
2024-08-03,Saudi Arabia,0,0
2024-08-04,Saudi Arabia,0,0
2024-07-26,Senegal,0.1484962722980765,0
2024-07-27,Senegal,0.1484962722980765,0
2024-07-28,Senegal,0.22274440844711474,0
2024-07-29,Senegal,0.22274440844711474,0
2024-07-30,Senegal,0.22274440844711474,0
2024-07-31,Senegal,0.22274440844711474,0
2024-08-01,Senegal,0.22274440844711474,0
2024-08-02,Senegal,0.22274440844711474,0
2024-08-03,Senegal,0.22274440844711474,0
2024-08-04,Senegal,0,0
2024-07-26,Serbia,0,0
2024-07-27,Serbia,0,0
