date,country,new_cases_avg_per_pop,new_deaths_avg_per_pop
2024-07-28,Serbia,0,0
2024-07-29,Serbia,0,0
2024-07-30,Serbia,0,0
2024-07-31,Serbia,0,0
2024-08-01,Serbia,0,0
2024-08-02,Serbia,0,0
2024-08-03,Serbia,0,0
2024-08-04,Serbia,0,0
2024-07-26,Seychelles,0,0
2024-07-27,Seychelles,0,0
2024-07-28,Seychelles,0,0
2024-07-29,Seychelles,0,0
2024-07-30,Seychelles,0,0
2024-07-31,Seychelles,0,0
2024-08-01,Seychelles,0,0
2024-08-02,Seychelles,0,0
2024-08-03,Seychelles,0,0
2024-08-04,Seychelles,0,0
2024-07-26,Sierra Leone,0,0
2024-07-27,Sierra Leone,0,0
2024-07-28,Sierra Leone,0,0
2024-07-29,Sierra Leone,0,0
2024-07-30,Sierra Leone,0,0
2024-07-31,Sierra Leone,0,0
2024-08-01,Sierra Leone,0,0
2024-08-02,Sierra Leone,0,0
2024-08-03,Sierra Leone,0,0
2024-08-04,Sierra Leone,0,0
2024-07-26,Singapore,0,0
2024-07-27,Singapore,0,0
2024-07-28,Singapore,0,0
2024-07-29,Singapore,0,0
2024-07-30,Singapore,0,0
2024-07-31,Singapore,0,0
2024-08-01,Singapore,0,0
2024-08-02,Singapore,0,0
2024-08-03,Singapore,0,0
2024-08-04,Singapore,0,0
2024-07-26,Sint Maarten (Dutch part),0,0
2024-07-27,Sint Maarten (Dutch part),0,0
2024-07-28,Sint Maarten (Dutch part),0,0
2024-07-29,Sint Maarten (Dutch part),0,0
2024-07-30,Sint Maarten (Dutch part),0,0
2024-07-31,Sint Maarten (Dutch part),0,0
2024-08-01,Sint Maarten (Dutch part),0,0
2024-08-02,Sint Maarten (Dutch part),0,0
2024-08-03,Sint Maarten (Dutch part),0,0
2024-08-04,Sint Maarten (Dutch part),0,0
2024-07-26,Slovakia,0.7340994378190564,0
2024-07-27,Slovakia,0.7340994378190564,0
2024-07-28,Slovakia,1.1644335910233308,0
2024-07-29,Slovakia,1.1644335910233308,0
2024-07-30,Slovakia,1.1644335910233308,0
2024-07-31,Slovakia,1.1644335910233308,0
2024-08-01,Slovakia,1.1644335910233308,0
2024-08-02,Slovakia,1.1644335910233308,0
2024-08-03,Slovakia,1.1644335910233308,0
2024-08-04,Slovakia,1.544140196791808,0.025313773717898492
2024-07-26,Slovenia,6.806433980521874,0.2695617418028464
2024-07-27,Slovenia,6.806433980521874,0.2695617418028464
2024-07-28,Slovenia,7.682509641381124,0.4043426127042697
2024-07-29,Slovenia,7.682509641381124,0.4043426127042697
2024-07-30,Slovenia,7.682509641381124,0.4043426127042697
2024-07-31,Slovenia,7.682509641381124,0.4043426127042697
2024-08-01,Slovenia,7.682509641381124,0.4043426127042697
2024-08-02,Slovenia,7.682509641381124,0.4043426127042697
2024-08-03,Slovenia,7.682509641381124,0.4043426127042697
2024-08-04,Slovenia,9.973784446705318,0.2695617418028464
2024-07-26,Solomon Islands,0,0
2024-07-27,Solomon Islands,0,0
2024-07-28,Solomon Islands,0,0
2024-07-29,Solomon Islands,0,0
2024-07-30,Solomon Islands,0,0
2024-07-31,Solomon Islands,0,0
2024-08-01,Solomon Islands,0,0
2024-08-02,Solomon Islands,0,0
2024-08-03,Solomon Islands,0,0
2024-08-04,Solomon Islands,0,0
2024-07-26,Somalia,0,0
2024-07-27,Somalia,0,0
2024-07-28,Somalia,0,0
2024-07-29,Somalia,0,0
2024-07-30,Somalia,0,0
2024-07-31,Somalia,0,0
2024-08-01,Somalia,0,0
2024-08-02,Somalia,0,0
2024-08-03,Somalia,0,0
2024-08-04,Somalia,0,0
2024-07-26,South Africa,0.009540683176074729,0
2024-07-27,South Africa,0.009540683176074729,0
2024-07-28,South Africa,0.0047703415880373645,0
2024-07-29,South Africa,0.0047703415880373645,0
2024-07-30,South Africa,0.0047703415880373645,0
2024-07-31,South Africa,0.0047703415880373645,0
2024-08-01,South Africa,0.0047703415880373645,0
2024-08-02,South Africa,0.0047703415880373645,0
2024-08-03,South Africa,0.0047703415880373645,0
2024-08-04,South Africa,0,0
2024-07-26,South America,0.4274431236044577,3.2704141056194157e-4
2024-07-27,South America,0.4274431236044577,3.2704141056194157e-4
2024-07-28,South America,0.4709396312091959,0.0013081656422477663
2024-07-29,South America,0.4709396312091959,0.0013081656422477663
2024-07-30,South America,0.4709396312091959,0.0013081656422477663
2024-07-31,South America,0.4709396312091959,0.0013081656422477663
2024-08-01,South America,0.4709396312091959,0.0013081656422477663
2024-08-02,South America,0.4709396312091959,0.0013081656422477663
2024-08-03,South America,0.4709396312091959,0.0013081656422477663
2024-08-04,South America,0.42777016501501963,3.2704141056194157e-4
2024-07-26,South Korea,0,0
2024-07-27,South Korea,0,0
2024-07-28,South Korea,0,0
2024-07-29,South Korea,0,0
2024-07-30,South Korea,0,0
2024-07-31,South Korea,0,0
2024-08-01,South Korea,0,0
2024-08-02,South Korea,0,0
2024-08-03,South Korea,0,0
2024-08-04,South Korea,0,0
2024-07-26,South Sudan,0,0
2024-07-27,South Sudan,0,0
2024-07-28,South Sudan,0,0
2024-07-29,South Sudan,0,0
2024-07-30,South Sudan,0,0
2024-07-31,South Sudan,0,0
2024-08-01,South Sudan,0,0
2024-08-02,South Sudan,0,0
2024-08-03,South Sudan,0,0
2024-08-04,South Sudan,0,0
2024-07-26,Spain,0,0
2024-07-27,Spain,0,0
2024-07-28,Spain,0,0
2024-07-29,Spain,0,0
2024-07-30,Spain,0,0
2024-07-31,Spain,0,0
2024-08-01,Spain,0,0
2024-08-02,Spain,0,0
2024-08-03,Spain,0,0
2024-08-04,Spain,0,0
2024-07-26,Sri Lanka,0.03926057933565211,0
2024-07-27,Sri Lanka,0.03926057933565211,0
2024-07-28,Sri Lanka,0,0
2024-07-29,Sri Lanka,0,0
2024-07-30,Sri Lanka,0,0
2024-07-31,Sri Lanka,0,0
2024-08-01,Sri Lanka,0,0
2024-08-02,Sri Lanka,0,0
2024-08-03,Sri Lanka,0,0
2024-08-04,Sri Lanka,0.006543429889275351,0
2024-07-26,Sudan,0,0
2024-07-27,Sudan,0,0
2024-07-28,Sudan,0,0
2024-07-29,Sudan,0,0
2024-07-30,Sudan,0,0
2024-07-31,Sudan,0,0
2024-08-01,Sudan,0,0
2024-08-02,Sudan,0,0
2024-08-03,Sudan,0,0
2024-08-04,Sudan,0,0
2024-07-26,Suriname,0,0
2024-07-27,Suriname,0,0
2024-07-28,Suriname,0,0
2024-07-29,Suriname,0,0
2024-07-30,Suriname,0,0
2024-07-31,Suriname,0,0
2024-08-01,Suriname,0,0
2024-08-02,Suriname,0,0
2024-08-03,Suriname,0,0
2024-08-04,Suriname,0,0
2024-07-26,Sweden,5.57922037247444,0
2024-07-27,Sweden,5.57922037247444,0
2024-07-28,Sweden,7.7188243017243465,0.4333375046582089
2024-07-29,Sweden,7.7188243017243465,0.4333375046582089
2024-07-30,Sweden,7.7188243017243465,0.4333375046582089
2024-07-31,Sweden,7.7188243017243465,0.4333375046582089
2024-08-01,Sweden,7.7188243017243465,0.4333375046582089
2024-08-02,Sweden,7.7188243017243465,0.4333375046582089
2024-08-03,Sweden,7.7188243017243465,0.4333375046582089
2024-08-04,Sweden,8.531332122958489,0.3791703165759328
2024-07-26,Switzerland,8.989381530060403,0
2024-07-27,Switzerland,8.989381530060403,0
2024-07-28,Switzerland,8.793249569404539,0
2024-07-29,Switzerland,8.793249569404539,0
2024-07-30,Switzerland,8.793249569404539,0
2024-07-31,Switzerland,8.793249569404539,0
2024-08-01,Switzerland,8.793249569404539,0
2024-08-02,Switzerland,8.793249569404539,0
2024-08-03,Switzerland,8.793249569404539,0
2024-08-04,Switzerland,6.962684603283148,0
2024-07-26,Syria,0,0
2024-07-27,Syria,0,0
2024-07-28,Syria,0,0
2024-07-29,Syria,0,0
2024-07-30,Syria,0,0
2024-07-31,Syria,0,0
2024-08-01,Syria,0,0
2024-08-02,Syria,0,0
2024-08-03,Syria,0,0
2024-08-04,Syria,0,0
2024-07-26,Tajikistan,0,0
2024-07-27,Tajikistan,0,0
2024-07-28,Tajikistan,0,0
2024-07-29,Tajikistan,0,0
2024-07-30,Tajikistan,0,0
2024-07-31,Tajikistan,0,0
2024-08-01,Tajikistan,0,0
2024-08-02,Tajikistan,0,0
2024-08-03,Tajikistan,0,0
2024-08-04,Tajikistan,0,0
2024-07-26,Tanzania,0,0
2024-07-27,Tanzania,0,0
2024-07-28,Tanzania,0,0
2024-07-29,Tanzania,0,0
2024-07-30,Tanzania,0,0
2024-07-31,Tanzania,0,0
2024-08-01,Tanzania,0,0
2024-08-02,Tanzania,0,0
2024-08-03,Tanzania,0,0
2024-08-04,Tanzania,0,0
2024-07-26,Thailand,2.1260097410538465,0.005977534417208566
2024-07-27,Thailand,2.1260097410538465,0.005977534417208566
2024-07-28,Thailand,1.84905064638985,0.003985022944805711
2024-07-29,Thailand,1.84905064638985,0.003985022944805711
2024-07-30,Thailand,1.84905064638985,0.003985022944805711
2024-07-31,Thailand,1.84905064638985,0.003985022944805711
2024-08-01,Thailand,1.84905064638985,0.003985022944805711
2024-08-02,Thailand,1.84905064638985,0.003985022944805711
2024-08-03,Thailand,1.84905064638985,0.003985022944805711
2024-08-04,Thailand,1.115806424545599,0.0019925114724028553
2024-07-26,Togo,0,0
2024-07-27,Togo,0,0
2024-07-28,Togo,0,0
2024-07-29,Togo,0,0
2024-07-30,Togo,0,0
2024-07-31,Togo,0,0
2024-08-01,Togo,0,0
2024-08-02,Togo,0,0
2024-08-03,Togo,0,0
2024-08-04,Togo,0,0
2024-07-26,Tokelau,0,0
2024-07-27,Tokelau,0,0
2024-07-28,Tokelau,0,0
2024-07-29,Tokelau,0,0
2024-07-30,Tokelau,0,0
2024-07-31,Tokelau,0,0
2024-08-01,Tokelau,0,0
2024-08-02,Tokelau,0,0
2024-08-03,Tokelau,0,0
2024-08-04,Tokelau,0,0
2024-07-26,Tonga,4.010325250745586,0
2024-07-27,Tonga,4.010325250745586,0
2024-07-28,Tonga,0,0
2024-07-29,Tonga,0,0
2024-07-30,Tonga,0,0
2024-07-31,Tonga,0,0
2024-08-01,Tonga,0,0
2024-08-02,Tonga,0,0
2024-08-03,Tonga,0,0
2024-08-04,Tonga,0,0
2024-07-26,Trinidad and Tobago,0,0
2024-07-27,Trinidad and Tobago,0,0
2024-07-28,Trinidad and Tobago,0,0
2024-07-29,Trinidad and Tobago,0,0
2024-07-30,Trinidad and Tobago,0,0
2024-07-31,Trinidad and Tobago,0,0
2024-08-01,Trinidad and Tobago,0,0
2024-08-02,Trinidad and Tobago,0,0
2024-08-03,Trinidad and Tobago,0,0
2024-08-04,Trinidad and Tobago,0,0
2024-07-26,Tunisia,0,0
2024-07-27,Tunisia,0,0
2024-07-28,Tunisia,0,0
2024-07-29,Tunisia,0,0
2024-07-30,Tunisia,0,0
2024-07-31,Tunisia,0,0
2024-08-01,Tunisia,0,0
2024-08-02,Tunisia,0,0
2024-08-03,Tunisia,0,0
2024-08-04,Tunisia,0,0
2024-07-26,Turkey,0,0
2024-07-27,Turkey,0,0
2024-07-28,Turkey,0,0
2024-07-29,Turkey,0,0
2024-07-30,Turkey,0,0
2024-07-31,Turkey,0,0
2024-08-01,Turkey,0,0
2024-08-02,Turkey,0,0
2024-08-03,Turkey,0,0
2024-08-04,Turkey,0,0
2024-07-26,Turkmenistan,0,0
2024-07-27,Turkmenistan,0,0
2024-07-28,Turkmenistan,0,0
2024-07-29,Turkmenistan,0,0
2024-07-30,Turkmenistan,0,0
2024-07-31,Turkmenistan,0,0
2024-08-01,Turkmenistan,0,0
2024-08-02,Turkmenistan,0,0
2024-08-03,Turkmenistan,0,0
2024-08-04,Turkmenistan,0,0
2024-07-26,Turks and Caicos Islands,12.496797695590503,0
2024-07-27,Turks and Caicos Islands,12.496797695590503,0
2024-07-28,Turks and Caicos Islands,0,0
2024-07-29,Turks and Caicos Islands,0,0
2024-07-30,Turks and Caicos Islands,0,0
2024-07-31,Turks and Caicos Islands,0,0
2024-08-01,Turks and Caicos Islands,0,0
2024-08-02,Turks and Caicos Islands,0,0
2024-08-03,Turks and Caicos Islands,0,0
2024-08-04,Turks and Caicos Islands,0,0
2024-07-26,Tuvalu,0,0
2024-07-27,Tuvalu,0,0
2024-07-28,Tuvalu,0,0
2024-07-29,Tuvalu,0,0
2024-07-30,Tuvalu,0,0
2024-07-31,Tuvalu,0,0
2024-08-01,Tuvalu,0,0
2024-08-02,Tuvalu,0,0
2024-08-03,Tuvalu,0,0
2024-08-04,Tuvalu,0,0
2024-07-26,Uganda,0,0
2024-07-27,Uganda,0,0
2024-07-28,Uganda,0,0
2024-07-29,Uganda,0,0
2024-07-30,Uganda,0,0
2024-07-31,Uganda,0,0
2024-08-01,Uganda,0,0
2024-08-02,Uganda,0,0
2024-08-03,Uganda,0,0
2024-08-04,Uganda,0,0
2024-07-26,Ukraine,0.25547636252092965,0
2024-07-27,Ukraine,0.25547636252092965,0
2024-07-28,Ukraine,0.31664675918087054,0
2024-07-29,Ukraine,0.31664675918087054,0
2024-07-30,Ukraine,0.31664675918087054,0
2024-07-31,Ukraine,0.31664675918087054,0
2024-08-01,Ukraine,0.31664675918087054,0
2024-08-02,Ukraine,0.31664675918087054,0
2024-08-03,Ukraine,0.31664675918087054,0
2024-08-04,Ukraine,0.6153022252264643,0
2024-07-26,United Arab Emirates,0,0
2024-07-27,United Arab Emirates,0,0
2024-07-28,United Arab Emirates,0,0
2024-07-29,United Arab Emirates,0,0
2024-07-30,United Arab Emirates,0,0
2024-07-31,United Arab Emirates,0,0
2024-08-01,United Arab Emirates,0,0
2024-08-02,United Arab Emirates,0,0
2024-08-03,United Arab Emirates,0,0
2024-08-04,United Arab Emirates,0,0
2024-07-26,United Kingdom,10.661022500995804,0
2024-07-27,United Kingdom,10.661022500995804,0
2024-07-28,United Kingdom,8.741699871300845,0
2024-07-29,United Kingdom,8.741699871300845,0
2024-07-30,United Kingdom,8.741699871300845,0
2024-07-31,United Kingdom,8.741699871300845,0
2024-08-01,United Kingdom,8.741699871300845,0
2024-08-02,United Kingdom,8.741699871300845,0
2024-08-03,United Kingdom,8.741699871300845,0
2024-08-04,United Kingdom,7.194814708889586,0
2024-07-26,United States,0,0.23901734392278928
2024-07-27,United States,0,0.23901734392278928
2024-07-28,United States,0,0.2613988266576088
2024-07-29,United States,0,0.2613988266576088
2024-07-30,United States,0,0.2613988266576088
2024-07-31,United States,0,0.2613988266576088
2024-08-01,United States,0,0.2613988266576088
2024-08-02,United States,0,0.2613988266576088
2024-08-03,United States,0,0.2613988266576088
2024-08-04,United States,0,0.2613988266576088
2024-07-26,United States Virgin Islands,0,0
2024-07-27,United States Virgin Islands,0,0
2024-07-28,United States Virgin Islands,0,0
2024-07-29,United States Virgin Islands,0,0
2024-07-30,United States Virgin Islands,0,0
2024-07-31,United States Virgin Islands,0,0
2024-08-01,United States Virgin Islands,0,0
2024-08-02,United States Virgin Islands,0,0
2024-08-03,United States Virgin Islands,0,0
2024-08-04,United States Virgin Islands,0,0
2024-07-26,Upper-middle-income countries,NA,NA
2024-07-27,Upper-middle-income countries,NA,NA
2024-07-28,Upper-middle-income countries,NA,NA
2024-07-29,Upper-middle-income countries,NA,NA
2024-07-30,Upper-middle-income countries,NA,NA
2024-07-31,Upper-middle-income countries,NA,NA
2024-08-01,Upper-middle-income countries,NA,NA
2024-08-02,Upper-middle-income countries,NA,NA
2024-08-03,Upper-middle-income countries,NA,NA
2024-08-04,Upper-middle-income countries,NA,NA
2024-08-05,Upper-middle-income countries,NA,NA
2024-08-06,Upper-middle-income countries,NA,NA
2024-08-07,Upper-middle-income countries,NA,NA
2024-08-08,Upper-middle-income countries,NA,NA
2024-08-09,Upper-middle-income countries,NA,NA
2024-08-10,Upper-middle-income countries,NA,NA
2024-08-11,Upper-middle-income countries,NA,NA
2024-08-12,Upper-middle-income countries,NA,NA
2024-08-13,Upper-middle-income countries,NA,NA
2024-08-14,Upper-middle-income countries,NA,NA
2024-07-26,Upper-middle-income countries,0.7697332906950483,0.002488483820028077
2024-07-27,Upper-middle-income countries,0.7697332906950483,0.002488483820028077
2024-07-28,Upper-middle-income countries,0.7758413873442082,0.0027147096218488108
2024-07-29,Upper-middle-income countries,0.7758413873442082,0.0027147096218488108
2024-07-30,Upper-middle-income countries,0.7758413873442082,0.0027147096218488108
2024-07-31,Upper-middle-income countries,0.7758413873442082,0.0027147096218488108
2024-08-01,Upper-middle-income countries,0.7758413873442082,0.0027147096218488108
2024-08-02,Upper-middle-income countries,0.7758413873442082,0.0027147096218488108
2024-08-03,Upper-middle-income countries,0.7758413873442082,0.0027147096218488108
2024-08-04,Upper-middle-income countries,0.8074564431486557,0.0016401370632003235
2024-07-26,Uruguay,0.5008436711640759,0
2024-07-27,Uruguay,0.5008436711640759,0
2024-07-28,Uruguay,0.5008436711640759,0
2024-07-29,Uruguay,0.5008436711640759,0
2024-07-30,Uruguay,0.5008436711640759,0
2024-07-31,Uruguay,0.5008436711640759,0
2024-08-01,Uruguay,0.5008436711640759,0
2024-08-02,Uruguay,0.5008436711640759,0
2024-08-03,Uruguay,0.5008436711640759,0
2024-08-04,Uruguay,0.6260545889550948,0
2024-07-26,Uzbekistan,0,0
2024-07-27,Uzbekistan,0,0
2024-07-28,Uzbekistan,0,0
2024-07-29,Uzbekistan,0,0
2024-07-30,Uzbekistan,0,0
2024-07-31,Uzbekistan,0,0
2024-08-01,Uzbekistan,0,0
2024-08-02,Uzbekistan,0,0
2024-08-03,Uzbekistan,0,0
2024-08-04,Uzbekistan,0,0
2024-07-26,Vanuatu,0,0
2024-07-27,Vanuatu,0,0
2024-07-28,Vanuatu,0,0
2024-07-29,Vanuatu,0,0
2024-07-30,Vanuatu,0,0
2024-07-31,Vanuatu,0,0
2024-08-01,Vanuatu,0,0
2024-08-02,Vanuatu,0,0
2024-08-03,Vanuatu,0,0
2024-08-04,Vanuatu,0,0
2024-07-26,Vatican,0,0
2024-07-27,Vatican,0,0
2024-07-28,Vatican,0,0
2024-07-29,Vatican,0,0
2024-07-30,Vatican,0,0
2024-07-31,Vatican,0,0
2024-08-01,Vatican,0,0
2024-08-02,Vatican,0,0
2024-08-03,Vatican,0,0
2024-08-04,Vatican,0,0
2024-07-26,Venezuela,0,0
2024-07-27,Venezuela,0,0
2024-07-28,Venezuela,0,0
2024-07-29,Venezuela,0,0
2024-07-30,Venezuela,0,0
2024-07-31,Venezuela,0,0
2024-08-01,Venezuela,0,0
2024-08-02,Venezuela,0,0
2024-08-03,Venezuela,0,0
2024-08-04,Venezuela,0,0
2024-07-26,Vietnam,0,0
2024-07-27,Vietnam,0,0
2024-07-28,Vietnam,0,0
2024-07-29,Vietnam,0,0
2024-07-30,Vietnam,0,0
2024-07-31,Vietnam,0,0
2024-08-01,Vietnam,0,0
2024-08-02,Vietnam,0,0
2024-08-03,Vietnam,0,0
2024-08-04,Vietnam,0,0
2024-07-26,Wallis and Futuna,0,0
2024-07-27,Wallis and Futuna,0,0
2024-07-28,Wallis and Futuna,0,0
2024-07-29,Wallis and Futuna,0,0
2024-07-30,Wallis and Futuna,0,0
2024-07-31,Wallis and Futuna,0,0
2024-08-01,Wallis and Futuna,0,0
2024-08-02,Wallis and Futuna,0,0
2024-08-03,Wallis and Futuna,0,0
2024-08-04,Wallis and Futuna,0,0
2024-07-26,World,0.9328851620722108,0.014903520705929058
2024-07-27,World,0.9328851620722108,0.014903520705929058
2024-07-28,World,1.003408192143416,0.016193248459326764
2024-07-29,World,1.003408192143416,0.016193248459326764
2024-07-30,World,1.003408192143416,0.016193248459326764
2024-07-31,World,1.003408192143416,0.016193248459326764
2024-08-01,World,1.003408192143416,0.016193248459326764
2024-08-02,World,1.003408192143416,0.016193248459326764
2024-08-03,World,1.003408192143416,0.016193248459326764
2024-08-04,World,0.8449328944446728,0.014599001653043488
2024-08-05,World,1.6898657888893456,0.029198003306086975
2024-08-06,World,2.534798683334018,0.04379700495913046
2024-08-07,World,3.379731577778691,0.05839600661217395
2024-08-08,World,4.224664472223363,0.07299500826521743
2024-08-09,World,5.069597366668036,0.08759400991826093
2024-08-10,World,5.914530261112709,0.1021930115713044
2024-08-11,World,5.914530261112709,0.1021930115713044
2024-08-12,World,5.914530261112709,0.1021930115713044
2024-08-13,World,5.914530261112709,0.1021930115713044
2024-08-14,World,5.914530261112709,0.1021930115713044
2024-07-26,Yemen,0,0
2024-07-27,Yemen,0,0
2024-07-28,Yemen,0,0
2024-07-29,Yemen,0,0
2024-07-30,Yemen,0,0
2024-07-31,Yemen,0,0
2024-08-01,Yemen,0,0
2024-08-02,Yemen,0,0
2024-08-03,Yemen,0,0
2024-08-04,Yemen,0,0
2024-07-26,Zambia,0.1427310399833176,0.05709241599332704
2024-07-27,Zambia,0.1427310399833176,0.05709241599332704
2024-07-28,Zambia,0.39251035995412337,0
2024-07-29,Zambia,0.39251035995412337,0
2024-07-30,Zambia,0.39251035995412337,0
2024-07-31,Zambia,0.39251035995412337,0
2024-08-01,Zambia,0.39251035995412337,0
2024-08-02,Zambia,0.39251035995412337,0
2024-08-03,Zambia,0.39251035995412337,0
2024-08-04,Zambia,0.12845793598498587,0
2024-07-26,Zimbabwe,0.008753212308560573,0
2024-07-27,Zimbabwe,0.008753212308560573,0
2024-07-28,Zimbabwe,0,0
2024-07-29,Zimbabwe,0,0
2024-07-30,Zimbabwe,0,0
2024-07-31,Zimbabwe,0,0
2024-08-01,Zimbabwe,0,0
2024-08-02,Zimbabwe,0,0
2024-08-03,Zimbabwe,0,0
2024-08-04,Zimbabwe,0,0
